48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.266916752 -4.524616718 26.100252151
C 8.791082382 -4.398627758 23.967151642
H 8.260048866 -1.889839053 21.516307831
H 9.316738129 -0.238039985 25.549383163
N 9.579190254 -3.150542021 24.268407822
C 11.894686699 0.012071126 22.800214767
H 11.931525230 0.783816695 21.984560013
C 12.147477150 -1.212060571 22.106660843
O 11.572947502 -1.541191339 20.873540878
H 7.838742733 -4.021735191 23.617170334
C 9.352692604 -4.830850124 26.469625473
N 9.140187263 -2.303944826 25.299234390
H 8.393205643 -5.266277790 24.580165863
H 13.183812141 -1.569131970 22.187673569
H 6.557710171 0.523401976 18.224615097
S 5.082510948 0.962366998 19.877300262
C 6.302147388 0.515508473 21.229061127
O 5.631645203 0.453377396 22.168252945
H 6.018706322 -1.446121931 20.268964767
C 12.132977486 0.652943671 24.043935776
H 10.820867538 -1.131147504 25.418354034
C 10.564999580 1.617179990 23.921501160
H 11.984445572 0.617428422 25.061246872
C 8.793560028 -0.318647802 18.939140320
C 8.042840958 -1.160622120 20.749185562
H 8.435863495 0.754014969 21.166189194
C 6.728834629 -0.628860176 20.227922440
H 13.249691963 0.505439460 24.047468185
O 7.695533276 1.047334313 21.628023148
N 8.444801331 -0.175137401 17.889934540
N 6.130419254 0.140991986 19.033447266
O 9.077411652 -0.542494535 20.202552795
H 8.536897659 0.992765188 23.487539291
H 10.181057930 2.196847916 24.782535553
H 11.020561218 -0.720981300 20.755064011
H 10.911434174 2.333385944 23.215793610
C 11.103299141 -1.161852837 23.164777756
C 9.554650307 0.658663034 23.622329712
H 8.174401283 -2.087360144 25.066286087
C 9.813748360 -1.057562113 25.021785736
H 9.710556984 -2.750573397 23.344009399
N 9.785614014 -0.639854431 23.582544327
H 11.247488022 -2.084399700 23.746562958
C 8.206049919 -4.191753864 26.504400253
H 8.097249031 -3.282312632 27.057052612
H 9.886770248 -4.985271931 27.357742310
H 9.901144981 -5.257751942 25.646438599
H 9.484080315 -4.942268372 23.340200424
