48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.058071136 -5.720880032 26.422090530
O 8.861402512 -3.302959442 22.453870773
C 9.584573746 -3.138314486 25.330873489
H 9.493541718 -1.053298473 22.854827881
C 11.343399048 0.545310616 24.954902649
O 12.684651375 0.520296216 24.428293228
H 13.418761253 0.400210679 22.673192978
C 11.461155891 -0.440474153 22.289453506
H 11.556480408 -2.832816601 22.803630829
H 7.278242588 -4.563631058 24.238473892
H 8.655459404 -5.125796318 26.875835419
C 8.148090363 -4.797320366 24.820875168
H 7.339991093 -4.010256290 26.626684189
H 13.156398773 -1.138265848 23.416568756
H 5.507475376 0.610623837 17.953845978
O 4.124629021 1.031840324 19.155279160
C 6.123434544 1.045700788 21.171695709
C 6.219677925 0.714530468 19.866931915
H 5.210272312 1.194004774 21.682552338
C 10.474697113 -1.167082071 23.246778488
H 9.463360786 -0.791240811 25.015954971
H 9.233860016 1.141824722 24.122163773
H 11.597515106 0.932890952 25.947866440
H 10.213025093 0.275083274 19.888938904
C 9.752675056 0.599427402 20.776258469
C 7.548642159 0.442566276 19.526937485
C 8.303773880 0.700976670 20.630268097
O 12.215263367 -0.928064167 21.311893463
O 10.995865822 -1.352499247 21.246555328
H 7.860356331 0.155245990 18.544494629
N 5.225739956 0.777334452 18.903429031
C 7.461885452 1.157792807 21.623453140
H 7.728569984 1.540023804 22.575664520
H 10.605902672 2.005706310 23.920568466
C 10.604948044 0.866039097 21.772136688
H 10.837777138 1.824440122 22.160205841
C 10.274219513 1.000756621 24.303585052
C 12.729317665 -0.156871498 23.282480240
H 10.967056274 -1.333273411 25.249795914
N 10.777951241 -2.571306705 23.363269806
C 9.524188042 -3.132906675 23.442874908
C 10.438812256 -0.532827199 24.629602432
N 9.017201424 -3.676984549 24.574804306
O 9.987345695 -3.009586811 26.433731079
C 7.777492046 -4.932009697 26.287528992
H 8.483214378 -6.872485638 24.371932983
C 8.880494118 -5.910148144 24.238933563
H 9.772365570 -5.735617638 23.700513840
