48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.892047882 -4.163167953 26.165357590
H 11.404331207 -1.953161240 22.417442322
H 7.391940117 -0.622832119 22.931612015
N 8.549114227 -2.118505478 22.903095245
C 11.188493729 -0.712027550 24.172863007
C 13.288830757 -0.146786183 22.985570908
H 13.221998215 0.866462529 22.784511566
H 13.775700569 -0.784637034 22.311834335
C 10.898291588 0.157190293 21.910709381
N 7.308488846 -3.497051477 24.111387253
C 9.149685860 -5.638105869 26.669315338
N 8.699607849 -4.637093067 27.322494507
H 6.722152233 -2.783866405 24.348785400
H 12.584689140 -3.713893414 23.747364044
C 7.553679466 0.178917468 19.988466263
O 4.771460056 2.219344854 21.016408920
C 5.760890007 1.617955327 20.941349030
H 5.959892750 1.089227676 22.962184906
H 6.646681309 1.889933825 19.081626892
C 10.781219482 -4.701137543 24.208629608
C 10.835747719 -1.106433392 22.759704590
H 8.736976624 0.560496569 23.029275894
C 12.705650330 -0.698817968 24.179624557
C 7.866443634 0.223867998 22.438709259
N 8.226221085 -0.240422025 21.168104172
C 8.597140312 0.874173045 20.458448410
H 7.596545219 -0.562627375 19.204048157
H 13.072364807 -0.162441656 25.048442841
H 10.716001511 0.233390868 24.391101837
H 5.540356159 0.552978158 19.051643372
C 6.274014473 1.075656056 19.644952774
H 9.492870331 0.960684955 19.827476501
C 6.788414478 1.380206466 22.343421936
H 8.719874382 1.913195848 21.068193436
O 11.196631432 0.363050103 20.801588058
H 7.299503326 2.289763927 22.695629120
O 10.598902702 1.162191510 22.459663391
N 9.511787415 -1.546099424 22.966287613
H 8.655873299 -3.671999931 27.017614365
N 9.639678001 -2.864784479 23.311864853
H 10.823633194 -1.469932437 24.844997406
H 12.998712540 -1.736776352 24.257228851
N 7.523599148 -4.060010910 25.432245255
C 9.722626686 -3.865419388 24.150876999
C 8.341107368 -3.964536905 24.711597443
N 9.405630112 -6.712678909 26.485322952
H 10.569955826 -5.762573242 24.484910965
O 11.973768234 -4.455161095 23.898513794
