48
stable:False satoms:42 tatoms:48 sratio:0.875
C 7.791429043 -3.495550632 24.186113358
O 8.884233475 -3.070081234 24.854053497
O 7.494895935 -2.909715414 23.201036453
H 8.903416634 -2.627299309 22.129880905
H 10.922546387 0.334283590 25.182207108
C 12.461306572 0.354924798 22.968589783
O 13.844289780 -1.499454498 23.667911530
C 12.832396507 -1.152892709 23.155370712
H 12.279449463 -3.327686787 24.119749069
H 6.434716225 -4.466640472 25.447172165
H 10.638191223 -5.075381756 25.236619949
C 9.004354477 -3.813761711 25.956485748
H 9.495664597 -3.391699076 26.787519455
H 12.731012344 0.794375360 23.896896362
H 5.406159401 0.327784568 18.663125992
H 4.533945560 0.467585295 20.166721344
H 6.449716091 -0.299742788 21.342533112
C 5.490075111 0.566591442 19.703367233
C 9.758362770 -1.065743804 20.909723282
N 11.938467979 -1.895945787 22.637662888
C 9.800499916 -2.095931053 22.046258926
H 8.895453453 2.132374525 24.342556000
C 9.947546005 0.636832356 23.287183762
O 10.560486794 -1.019539714 20.013326645
C 8.667276382 0.128118992 22.489702225
C 6.536578178 -0.356916934 20.272508621
H 6.486278534 -1.387505412 19.956760406
H 13.150316238 0.615354776 22.199434280
C 9.629673004 2.083501101 23.566173553
S 8.059161186 0.155666605 19.490943909
H 5.817340374 1.578100324 19.791614532
C 11.087015152 0.756909668 22.459674835
H 9.242247581 2.619321823 22.698551178
H 7.927925110 0.907639623 22.565771103
H 10.995189667 1.230868816 21.512170792
H 10.510611534 2.621111631 23.906633377
N 8.890899658 -0.108649582 21.130893707
H 10.266262054 -1.154383898 24.557237625
H 9.196841240 -0.016816223 25.232221603
C 10.097108841 -0.114803120 24.662157059
C 10.871524811 -2.443331718 22.856666565
H 8.335957527 -0.772141576 22.965414047
N 10.676891327 -4.575179577 24.377388000
C 7.311587811 -4.721983433 24.873348236
C 8.465290070 -5.029562473 25.728881836
H 7.130245209 -5.534562111 24.188817978
H 8.858160973 -6.008108616 25.789962769
C 11.270224571 -3.624626160 23.937498093
