48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.065669537 -4.338659763 24.391696930
H 9.614901543 -4.092357159 23.486948013
O 7.666980743 -1.847850919 23.905456543
C 10.066472054 -0.121625133 24.586711884
C 11.219089508 0.614246309 23.926122665
H 12.389587402 -0.794579625 25.027750015
N 12.362724304 -1.285018921 23.025548935
C 12.449134827 -0.362696350 24.037780762
H 12.127025604 -2.225420952 23.040525436
C 8.157227516 -5.087242126 26.186401367
C 9.330153465 -5.892647266 25.828138351
O 9.558252335 -2.727149725 26.432022095
C 9.778241158 -2.745646238 25.208608627
H 13.170198441 -0.605766892 21.394691467
H 6.182481289 -0.870728731 20.377435684
H 5.652698994 3.223113298 19.440027237
C 5.440071583 1.121916890 19.829910278
C 7.614737511 0.739893675 20.098596573
C 6.115554810 2.282464504 19.739244461
H 11.448186874 -1.331276298 21.203927994
H 9.161853790 0.382850140 24.327388763
H 9.539241791 0.058131054 22.189453125
C 12.124778748 -0.642919838 21.722049713
H 10.903745651 0.948270679 22.933525085
C 8.751343727 -1.645241141 23.119430542
C 8.937098503 0.044825360 19.902557373
O 8.887438774 -1.119087934 19.547914505
H 13.398264885 0.169320554 23.959650040
N 8.723002434 -0.477087051 22.372970581
C 6.380590916 0.127813905 20.104976654
H 4.383619308 0.961504817 19.649011612
O 9.937355042 0.761926770 20.027517319
C 7.526637077 2.079627752 20.083353043
H 11.714978218 0.360641509 21.438890457
H 8.395538330 2.721694946 20.183956146
H 11.493261337 1.515117645 24.448131561
H 7.912026405 0.080028802 22.534742355
H 7.828591824 -1.368317366 24.741893768
H 10.190238953 -0.103812374 25.655164719
C 9.845319748 -1.634223700 24.298841476
H 8.964336395 -2.478148699 22.444246292
O 10.875485420 -2.390015602 24.395479202
O 10.137297630 -5.152101040 25.136287689
H 8.421964645 -4.343972683 26.932689667
C 9.315665245 -4.160473347 24.539031982
H 7.335005760 -5.720358849 26.488407135
H 9.495722771 -6.927719116 25.894878387
C 7.989435196 -4.445537090 24.872510910
