48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.296422482 -4.811140537 26.225376129
C 9.941025734 -3.465779543 23.118038177
O 8.889810562 -2.811571836 22.294363022
C 8.850678444 -0.691134810 21.344501495
H 10.052597046 0.515424728 24.952941895
H 12.526991844 0.445390642 22.184011459
H 13.444316864 0.996822238 23.635929108
N 11.746005058 -1.794664860 22.981555939
H 10.611750603 -3.836342096 22.373006821
H 9.641457558 -2.315933466 25.799121857
H 9.615141869 -5.492720127 23.798988342
C 8.109069824 -4.115544796 26.328836441
H 7.766442299 -3.193170071 25.895112991
H 13.480177879 -1.431402326 24.072858810
H 4.792400360 -0.263322294 19.367008209
C 4.833877563 0.765228629 19.166271210
H 4.866319180 1.455920100 19.951120377
N 6.311538219 1.035070896 22.725664139
C 7.348852158 0.365536660 19.814710617
C 12.542890549 -0.933243155 23.823190689
N 9.604043007 -0.384008914 23.181360245
H 11.203074455 -1.186313033 22.383674622
C 12.864015579 0.306269139 23.137372971
C 7.848650932 0.223040700 20.918218613
C 8.678402901 -2.086020947 21.067205429
O 6.834368229 0.093622647 18.684305191
O 8.401795387 -2.532892227 20.009767532
H 11.552865028 -3.001655817 24.525995255
N 9.887967110 -0.247581646 21.902919769
O 7.226843357 1.232442617 18.372924805
H 4.778682709 1.078500867 18.161392212
C 7.334171295 0.953423858 22.225948334
O 7.814669132 1.581488609 23.078266144
H 9.775340080 2.512434244 23.178943634
H 10.984658241 1.666131496 22.276964188
H 11.325729370 2.259623289 23.912572861
C 10.780115128 -2.471519470 23.948894501
H 9.080351830 -1.405263782 24.580564499
C 10.038045883 0.567298412 23.894771576
H 8.249336243 -4.329560757 23.891252518
H 11.985847473 -0.721930146 24.733758926
C 10.568765640 1.784759164 23.274980545
H 10.287655830 -4.153469563 25.923246384
H 9.459724426 -5.652635098 26.012716293
H 8.306528091 -3.968749046 27.372274399
C 9.265670776 -4.553450108 24.120145798
C 9.377591133 -4.648923874 25.642908096
N 9.796550751 -2.082778454 24.846557617
