48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.803443432 -6.321295261 25.609954834
H 7.835230350 -3.126026392 23.576276779
C 11.718436241 -1.431909680 22.467992783
N 12.195323944 -1.265357018 23.705379486
H 9.839942932 -2.396517277 22.410812378
C 12.254470825 -0.190046042 22.885931015
C 11.315021515 0.944994748 23.197551727
H 13.127867699 0.161372229 22.335832596
C 9.516017914 -1.939597726 23.330667496
N 8.768836021 -3.181392193 23.777778625
C 8.010493279 -4.779601097 26.073564529
H 7.949645996 -4.909296989 27.145002365
H 7.343379974 -3.973946333 25.788843155
H 12.861748695 -1.459014177 24.363059998
C 6.420831680 0.961623490 20.156740189
H 5.997150421 0.137187809 18.460763931
H 5.283250809 1.637741566 21.798135757
O 6.198747635 1.519299626 22.195182800
C 7.123944283 1.280217528 21.349142075
H 11.840993881 -2.521781206 22.388669968
C 10.290435791 -0.224650249 20.724353790
H 9.592222214 0.933600068 24.399036407
C 9.289160728 -0.497528374 22.939687729
N 10.999233246 -1.250105500 21.234369278
C 8.584909439 1.459045887 21.647506714
C 6.802961826 0.135691807 19.151262283
O 9.684925079 -0.554922462 19.568685532
H 10.967830658 0.209845722 25.072441101
H 10.972471237 1.313230395 22.260023117
H 7.681998730 -0.423893064 18.989713669
O 5.256015778 1.451757550 20.050313950
N 9.336659431 0.273391455 21.617853165
H 8.971594810 2.202224493 20.964136124
H 11.525771141 1.828856468 23.749637604
H 10.964700699 0.608501196 20.450681686
H 8.777359962 1.943236947 22.632308960
H 8.184554100 -0.471083850 23.012180328
C 9.756464005 -1.154321313 24.603418350
H 10.412130356 -1.708707571 25.315061569
O 10.649732590 -4.370135784 23.796886444
C 10.207645416 0.126102671 24.083539963
H 8.794517517 -1.160748005 25.132389069
H 11.104438782 -3.633684635 24.298196793
H 9.962405205 -4.224556446 26.388488770
N 7.722276211 -6.025656223 25.395452499
N 9.338398933 -4.528166771 25.673299789
H 8.212934494 -6.091916084 24.525566101
C 9.530695915 -4.056358337 24.418720245
