48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.702940464 -4.019639015 26.276477814
H 8.949771881 -2.236573696 22.891202927
H 7.246786594 -2.330041885 24.394535065
C 8.377906799 0.805429816 21.393894196
C 10.906311989 0.098304085 22.975149155
O 13.060331345 0.348355889 24.103532791
H 13.872284889 -1.936415315 24.433872223
H 13.101031303 -2.110986948 22.842231750
C 11.233925819 -3.109553576 24.197349548
N 8.455348969 -3.084640265 25.812200546
H 8.949863434 -5.207370281 24.607334137
H 8.231985092 -4.875797272 26.817886353
H 9.316714287 -3.089754820 26.373710632
C 11.766671181 -1.602035403 24.460714340
C 5.688535690 1.210431457 18.763027191
H 4.767613888 1.494603395 19.264518738
H 6.704959393 2.219764709 21.065507889
C 7.166507244 1.305149198 20.774765015
C 7.043931961 -0.723698735 19.731393814
H 10.734503746 -3.091073513 23.235515594
N 9.857561111 -0.579064906 23.495599747
C 10.880848885 1.638812542 22.784469604
C 12.050518036 -0.227126688 23.866912842
H 8.961833000 1.510677457 21.832963943
H 8.206933022 -2.217711926 20.725807190
H 6.605878353 -1.404172182 19.055349350
C 6.656175613 0.588587880 19.748531342
C 12.964276314 -2.270346165 23.930356979
C 8.068627357 -1.163231969 20.589372635
H 5.499599934 0.511456490 17.970951080
H 6.088865280 2.118280888 18.339139938
N 8.903898239 -0.364394993 21.204893112
H 8.143131256 0.669937372 23.595294952
H 11.802536964 2.017241001 23.169151306
H 10.844367981 1.873834491 21.738353729
H 10.099400520 2.139166355 23.321641922
H 8.681280136 0.078349933 25.091108322
C 8.234281540 -2.343874931 24.743041992
C 8.995183945 -1.578340888 23.771100998
H 11.086112022 -1.371732950 25.301717758
C 8.760030746 -0.142852232 24.054416656
H 10.920463562 -0.374472439 21.992488861
H 10.584874153 -5.469419956 24.054279327
O 10.481421471 -3.856073856 25.202764511
C 7.743712902 -4.086565495 26.314517975
C 9.996873856 -5.154890537 24.883300781
H 10.123662949 -5.799324989 25.740049362
O 12.458947182 -3.551498413 24.180101395
