48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.337059021 -4.649778366 26.860637665
C 9.371882439 -4.711812496 24.376760483
H 8.643265724 -1.922726870 24.781061172
O 11.083914757 -2.333510160 22.514055252
C 10.681046486 0.740605056 23.807022095
C 13.097322464 -1.452893257 23.076850891
H 12.895711899 -1.723470807 24.771898270
C 11.941251755 0.233943790 24.449943542
C 10.155694962 -3.082720041 22.224679947
H 7.971416473 -3.566313267 23.241115570
H 7.240825653 -3.647463083 25.444238663
C 7.909153461 -4.208057880 26.062919617
H 9.777295113 -4.059975624 26.816860199
H 13.563209534 -2.053861380 22.413061142
H 5.551665783 0.339707375 18.257894516
H 3.872310162 0.957030296 19.872844696
H 5.123019695 1.014964700 21.185398102
C 4.876463890 0.840876639 20.173271179
O 6.546509266 -1.113655567 21.803421021
C 9.954775810 0.465061069 20.941814423
N 8.774257660 -1.164907575 22.409660339
H 12.664000511 1.004454255 24.389528275
C 12.655784607 -1.005618334 23.994533539
O 9.728036880 0.832668066 19.776432037
C 7.571974754 0.382450551 20.716043472
O 9.675452232 -0.440708190 20.002746582
C 7.639409542 -0.717010796 21.545846939
H 11.729556084 -0.012830334 25.452363968
H 11.367153168 -0.231508210 22.114377975
N 7.136821270 0.389156431 19.438732147
C 5.827434540 0.520107448 19.267503738
H 7.758621693 1.328792572 21.200336456
H 9.276232719 2.235000134 22.249748230
C 10.086237907 1.720000505 21.756469727
H 10.728561401 2.412731409 21.255229950
H 10.702154160 1.800647855 23.964225769
H 9.786541939 0.334218383 24.215894699
H 10.190783501 -1.714072108 25.508449554
H 8.876772881 -2.625250578 27.232814789
C 9.468767166 -2.467548847 25.241943359
C 9.772029877 -2.019088745 22.306402206
C 10.608218193 0.498858273 22.252988815
C 8.990252495 -3.870657682 23.635925293
C 9.061522484 -3.326076746 26.481924057
O 8.401242256 -5.288020134 25.361478806
H 9.896891594 -5.660506725 24.098276138
H 10.036559105 -4.243821144 21.790222168
N 9.974156380 -3.481703520 24.376659393
