48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.414491653 -5.696898937 24.812715530
H 9.179443359 -3.453085423 23.194883347
C 9.832437515 -0.724804938 23.851121902
H 10.638814926 -2.245343447 22.510662079
H 12.239527702 0.650971711 23.768762589
C 10.332146645 1.698368311 22.772682190
O 12.179043770 -0.277546883 21.974525452
C 12.925838470 -1.343098998 24.017137527
C 9.434937477 -2.286635399 24.883701324
H 7.498582840 -3.388387680 24.885047913
H 9.045623779 -4.612886429 27.166088104
O 8.333506584 -1.755646706 26.909231186
H 7.290536404 -4.435593128 26.989223480
H 13.608222961 -1.025023222 24.778018951
C 6.407581806 0.837270617 18.958997726
C 6.017201424 0.847289920 20.352947235
H 4.935140610 0.868136644 20.508598328
H 6.471498489 1.629617214 20.961500168
O 6.551114082 -0.381708860 20.817152023
H 12.087184906 -1.848400116 24.469285965
C 10.041199684 -1.347765326 22.530199051
C 10.168497086 0.974303901 21.462331772
H 13.440320969 -2.019990206 23.379301071
H 10.693158150 -0.854443729 20.563543320
O 7.388206959 -1.035711050 19.993339539
H 8.475269318 0.206990883 18.876245499
C 7.464198589 -0.171740830 18.812454224
C 12.419888496 -0.238997504 23.227401733
N 9.709739685 -1.084326029 24.970674515
H 7.323291779 -0.737054646 17.895988464
H 5.882818222 1.350033045 18.200405121
H 9.104977608 0.880437195 21.243679047
H 8.683108330 1.009885669 23.828756332
H 9.720321655 2.604050875 22.716587067
H 10.611746788 1.543822646 20.652284622
H 11.324039459 2.080380678 22.972936630
C 9.748046875 0.801978052 23.846780777
H 10.168242455 1.053516507 24.810132980
H 9.034494400 -1.562773228 22.270648956
C 8.459229469 -3.814471722 25.184888840
C 9.489262581 -3.359984875 24.249830246
C 10.748971939 -0.404351056 21.550781250
H 10.499855995 -3.819318056 24.290992737
N 8.345487595 -2.778699636 27.387393951
C 8.254375458 -3.989031315 26.767581940
H 8.827200890 -5.985858440 25.790742874
H 9.072224617 -5.670224667 24.112127304
C 8.458169937 -5.431545258 24.942178726
