48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.643604279 -3.118210554 26.757406235
H 10.820347786 -4.038602829 24.946449280
N 9.949781418 -2.727539062 23.731641769
H 11.525200844 -0.675874710 25.783962250
H 9.318452835 1.487839937 23.903879166
H 12.160927773 -2.061685562 24.997608185
H 13.000105858 -0.669218004 21.879564285
H 13.713726997 -1.586440444 23.130319595
N 10.933289528 0.062809303 22.937322617
H 8.465274811 -3.100771904 22.195501328
C 9.099674225 -5.307585716 25.995578766
H 9.037360191 -5.431450367 27.046396255
H 7.187200069 -3.946675062 26.368383408
H 12.643969536 0.287683129 24.038700104
C 5.684923172 1.175212860 19.247497559
C 5.762549877 1.653315187 20.538564682
H 4.936861038 2.118377447 21.016855240
H 8.096630096 -0.972784877 19.498546600
C 6.955416679 1.467360973 21.208564758
C 12.783494949 -1.288498163 22.727752686
C 8.512171745 -2.034849167 22.281082153
C 11.478997231 -1.253079295 24.894754410
C 10.363769531 1.304813385 23.614439011
C 9.373313904 0.504567683 21.126653671
H 10.006636620 0.398222387 20.294624329
C 7.661478996 -0.021736754 19.598611832
C 6.654772758 0.339707285 18.749149323
H 12.234323502 -2.159681797 22.454214096
H 8.773694992 -0.723730922 23.749650955
H 6.592961788 -0.025376791 17.748970032
F 4.634457588 1.491188049 18.517114639
C 8.041450500 0.713233232 20.711490631
Cl 7.183206081 2.229548216 22.747085571
H 10.695729256 1.236773729 24.638553619
H 9.025103569 -1.593245506 21.467773438
H 10.764398575 2.236072302 23.240076065
C 11.977327347 -0.478090316 23.698144913
H 9.522541046 -1.546404362 25.732492447
C 9.266099930 -1.690708637 23.653289795
C 10.009595871 -1.809323430 24.798908234
C 10.043884277 -4.027066231 24.209829330
C 10.071198463 0.350430340 22.283678055
C 8.210219383 -3.840425730 26.132743835
H 7.520243168 -1.717882514 22.488174438
H 7.982569218 -4.615033627 24.239738464
H 9.659299850 -6.140418053 25.627206802
C 8.736659050 -4.445359707 25.001083374
H 10.264327049 -4.753697395 23.462478638
