48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.874501705 -5.844933033 24.694849014
C 10.247546196 -1.720462918 25.093984604
C 10.172792435 -4.008007050 24.637615204
H 10.767352104 1.039475203 24.817861557
C 11.006757736 1.233995080 23.769401550
N 12.684970856 -0.434083641 23.911308289
H 12.410942078 -3.172505617 23.258504868
H 12.035351753 -2.207254887 22.024524689
C 10.611738205 -2.560759068 24.073965073
O 8.115994453 -2.891346216 23.081058502
H 10.753030777 -4.409953594 25.469812393
H 8.617381096 -3.586439610 26.170022964
N 8.243805885 -5.451523781 25.504678726
H 13.253654480 -1.206736922 23.578369141
C 5.616460800 0.559801280 19.849111557
C 5.304196358 1.745330691 20.361698151
H 4.882930756 1.850619555 21.324432373
H 4.701766491 0.113313191 19.591581345
C 6.733733654 -0.237135276 19.579099655
O 10.383475304 -3.141916275 21.982900620
H 9.448133469 -1.308827758 20.960590363
C 11.398080826 -0.229314700 23.321012497
H 11.027106285 1.599659681 21.751983643
C 8.314420700 0.527978897 21.331741333
N 8.874049187 -0.125683099 22.189628601
O 8.837079048 -1.243895888 20.133832932
C 7.941766262 -0.298712373 20.255855560
H 12.575670242 -0.610423148 24.904264450
H 9.582120895 2.170722246 22.504364014
H 6.624643803 -0.918447018 18.764335632
H 5.413347244 2.617566347 19.778388977
H 8.101903915 1.573036790 21.304161072
C 8.918421745 -0.344156921 23.559226990
O 11.367978096 2.597818613 23.621217728
H 11.440102577 -0.226038501 22.246522903
C 10.627304077 1.916780949 22.753379822
H 8.806252480 0.542530715 24.146978378
C 10.252841949 -1.091353536 23.835361481
H 10.410758018 -0.888424993 25.801183701
C 7.960605621 -3.388484478 24.179971695
C 11.454526901 -2.801004410 22.777458191
H 9.582524300 -2.578627110 22.251728058
H 8.185074806 -1.085360289 23.874706268
H 9.859721184 -2.343769789 25.948091507
O 7.060372829 -3.792239666 24.826469421
H 8.561382294 -5.889843941 26.301824570
C 8.655435562 -4.099633694 25.186719894
H 10.279214859 -4.695621014 23.826711655
