48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.848094940 -2.707494736 25.879280090
O 9.975078583 -3.510314941 23.099615097
H 9.378146172 -2.026457787 21.852870941
H 11.031330109 1.017913222 24.265182495
C 11.251255989 0.439203918 23.383216858
H 12.310829163 -1.047805429 24.490989685
C 13.226305008 0.451719075 22.772228241
C 11.397269249 -0.982741952 23.886346817
N 11.112562180 -1.598618388 22.611743927
C 7.922901154 -2.746073961 25.782901764
H 10.473923683 -5.434166431 23.675268173
H 8.589087486 -2.390999079 26.704952240
C 8.778325081 -4.930213928 24.833488464
Cl 14.123861313 -1.849185824 23.272987366
N 7.778985500 -0.340104133 20.402839661
H 4.898019791 0.355206490 21.140760422
C 5.249802113 -0.389330208 20.509811401
O 6.359988689 1.356150270 22.731079102
H 5.202272415 -1.421654105 20.769721985
H 11.586601257 -3.313767910 21.715843201
H 8.716272354 -1.961337090 24.082715988
H 9.676701546 2.419133902 23.638519287
C 13.382882118 -0.507894039 22.727563858
S 7.755996227 1.452859640 22.457864761
C 9.071160316 -0.681742966 20.377803802
O 7.122625351 -0.622269452 19.377122879
O 9.629848480 -0.713345885 19.361452103
O 10.461985588 -1.370752215 24.767393112
N 10.128808975 0.301234692 22.399862289
C 5.891574860 -0.158380106 19.368412018
H 5.468880177 0.333716363 18.546812057
O 8.131956100 2.059278488 21.236001968
C 8.770763397 1.838924885 23.716871262
H 8.335006714 1.958707333 24.690557480
H 10.186814308 1.055547953 21.733446121
O 12.238637924 1.040619731 22.660863876
C 9.945440292 -1.063576579 21.876899719
H 8.679863930 -0.321432531 23.826368332
H 9.990823746 -0.861476839 25.393302917
H 11.939070702 -3.246186018 23.436124802
C 11.202571869 -2.981178045 22.684421539
C 8.881309509 0.496981859 23.157310486
N 7.963289738 -2.128036737 24.677246094
C 8.123626709 -4.296341896 25.633319855
H 8.524058342 -5.918204784 24.534494400
O 7.391578674 -5.086452484 26.006118774
C 10.095885277 -4.529689312 24.103948593
H 10.777148247 -4.184266090 24.858543396
