48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 8.314451218 -4.055984974 26.036281586
C 8.415505409 -3.242622137 24.706922531
C 9.608078003 -2.066939354 22.107126236
H 8.255811691 -0.902893960 23.089233398
C 9.332917213 1.092523932 24.075651169
C 11.383999825 0.493990183 23.196777344
H 13.388730049 -2.180228710 23.705942154
C 12.628557205 -1.493351698 24.000087738
H 12.309565544 -2.111217976 21.484592438
H 9.216999054 -3.811680794 26.585140228
C 9.489150047 -5.740185261 25.097814560
H 8.955437660 -1.702139020 26.107700348
O 8.278360367 -5.403967381 25.747859955
H 12.990165710 -0.954960942 24.858942032
H 5.715397835 1.951270700 18.573247910
H 4.859956264 2.017680407 20.138292313
O 5.760764599 0.840761602 22.129135132
C 6.410948277 0.271180004 21.255739212
C 5.815927029 1.745055199 19.654258728
C 11.868050575 -1.119179010 21.512252808
C 10.382606506 -1.322257042 21.106863022
H 11.691189766 1.499968410 23.253614426
H 13.291622162 -0.060582630 22.676336288
H 10.428326607 -1.899615884 20.155015945
H 8.793488503 -2.570707798 21.559865952
H 7.262294769 -0.371626168 21.475551605
H 6.424932957 -0.353925586 19.170471191
H 11.740823746 -2.041567564 24.277496338
C 12.321164131 -0.525763869 22.867162704
F 9.564858437 -0.476580232 20.430530548
C 6.175952435 0.384366006 19.904283524
H 6.650882721 2.363404274 20.106763840
H 8.297106743 2.886740685 23.808935165
C 10.026237488 0.189271435 23.279743195
H 12.220287323 -0.396644741 20.770761490
H 9.807576180 2.684539080 22.830406189
C 9.129099846 2.286214113 23.544219971
H 8.998020172 0.787499666 25.050125122
C 8.470585823 -1.901924610 25.190769196
C 9.547608376 -3.672012568 23.812763214
N 10.240021706 -3.068607807 22.963804245
C 9.277088165 -0.907302618 22.768697739
H 7.792023659 -1.224695921 24.783143997
H 7.444957733 -3.738131762 26.574832916
H 7.495240688 -3.511495590 24.203067780
H 10.310079575 -5.684314728 25.806726456
H 9.419527054 -6.760455608 24.721567154
O 9.776844025 -4.965195656 23.955986023
