48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.758751869 -4.830213070 25.617200851
C 10.668188095 -3.606600285 24.761465073
N 8.900977135 -2.066489697 24.004627228
C 10.014595032 -2.913284302 23.499675751
C 11.540805817 1.022412658 23.634685516
H 12.275594711 1.739613056 23.238063812
H 13.950830460 -0.339967728 22.873022079
C 13.249881744 -1.092655778 23.120746613
H 11.782140732 -1.926221132 21.969358444
H 7.286133766 -3.290807724 23.845607758
H 9.881705284 -5.659770489 24.382963181
H 11.130150795 -2.983378410 26.729818344
N 8.514924049 -4.336380005 25.107818604
H 13.550952911 -1.811762929 23.846355438
H 5.957667828 2.111376762 20.837280273
C 5.358387470 1.300525069 20.482070923
H 4.855976105 0.681660056 21.197238922
C 6.798613071 0.436107546 19.179841995
C 7.215726376 0.036072988 20.126939774
C 9.542824745 -1.941965580 22.889465332
O 9.635422707 -1.884340167 21.423439026
N 9.021759033 0.729102373 22.445848465
C 12.064286232 -1.077526331 22.540880203
H 8.209576607 0.704194725 21.879177094
O 8.525701523 -1.523965359 21.595230103
H 6.936666965 -0.791370988 20.834348679
H 6.892310619 -0.051607840 18.154790878
H 11.715898514 -3.689047337 24.540094376
C 10.173195839 0.611205578 21.719915390
N 5.413442135 1.041327119 19.218955994
H 4.727355480 1.188334465 18.553342819
O 10.191860199 1.096291780 20.613327026
H 8.628260612 0.136137292 24.392925262
H 10.044933319 2.342720985 23.650548935
O 8.064008713 0.891726136 19.830299377
H 12.062255859 0.681983292 24.519260406
C 11.246007919 0.067005776 22.552215576
N 10.213932991 1.451689959 24.146564484
H 10.547295570 -1.678128004 25.658397675
C 8.051868439 -3.061042547 24.578798294
H 10.156626701 -3.683874846 22.701028824
C 9.234414101 0.669996023 23.720062256
C 10.431320190 -2.705260038 25.961786270
H 9.460168839 -2.825956583 26.436964035
H 7.593637466 -2.590847492 25.453458786
H 10.052145004 -5.250786304 26.052385330
O 7.628831387 -5.243340015 25.521177292
C 9.821208000 -4.827187061 25.073022842
