48
stable:False satoms:36 tatoms:48 sratio:0.75
C 9.862842560 -5.170460701 25.212030411
O 7.094491959 -1.692561269 22.804807663
C 9.515157700 -0.904787421 23.330953598
H 11.519260406 -1.641815662 22.493064880
H 12.459105492 0.164762110 24.864841461
H 12.921517372 -1.261982799 25.771951675
C 12.606578827 -0.915362060 24.798429489
H 13.407605171 -1.173680544 24.097225189
C 10.761513710 -1.594661593 23.290357590
N 9.140344620 -2.336640358 25.892503738
C 8.142119408 -3.286105394 26.410938263
O 10.273193359 -2.927922249 25.946681976
H 8.010031700 -2.903720379 27.449981689
H 12.919252396 -0.010267621 22.798549652
N 5.225686550 -0.250645936 21.182071686
C 5.346980095 0.653369367 20.356521606
H 4.534814835 1.363006473 20.320919037
C 6.417095184 -0.792646945 21.770162582
C 6.402940273 0.745929956 19.421073914
H 11.099906921 -3.675194025 24.252477646
H 9.557833672 -2.590586662 21.878053665
C 10.906661034 0.820525408 22.064851761
O 12.196372032 0.437483549 22.421020508
C 9.884302139 0.645068526 23.101797104
C 8.283275604 -0.905404449 20.416992188
H 8.161005020 -1.889554381 19.996622086
H 8.109489441 -0.017446280 18.468078613
N 11.408763885 -1.502512813 24.523178101
N 9.640620232 -0.792465150 20.810588837
C 7.568420887 0.017792888 19.386493683
H 6.195473194 1.388215065 18.583641052
H 11.009959221 1.851782322 21.711605072
O 8.780947685 1.577799797 22.819963455
H 9.120593071 2.291681767 22.217771530
O 10.367210388 1.109665513 19.807607651
H 8.655952454 2.103850365 23.646865845
C 7.396722317 -1.034212589 21.760721207
H 10.275887489 0.891964555 24.092382431
O 7.272117615 -3.316783905 25.592895508
H 8.717722893 -0.818867445 24.058759689
C 9.599026680 -2.238162041 22.905435562
C 10.225226402 0.286350399 20.737018585
H 9.094360352 -2.989260674 23.524993896
C 10.411795616 -3.920889378 25.062568665
H 8.392384529 -6.487993240 26.028823853
N 7.942144394 -4.609081268 26.370407104
C 8.699813843 -5.482716560 25.854005814
H 10.444706917 -5.959149361 24.803806305
