48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.437645435 -4.754017353 24.843875885
C 8.111132622 -4.225743294 25.507295609
C 8.458070755 0.654524386 21.329944611
C 9.730783463 -3.181856871 23.653367996
N 12.394599915 -0.894507527 24.547183990
C 11.213437080 -0.162714526 24.794706345
H 12.599318504 0.734568417 22.226116180
H 12.768590927 -0.884062231 21.624290466
H 12.415907860 -1.762973547 24.022256851
H 7.926279068 -2.365204573 24.508956909
C 9.176877975 -5.148088455 26.038496017
H 9.594223976 -4.711676598 26.939382553
C 8.728698730 -2.977253675 24.845872879
C 10.663297653 0.513278246 23.495704651
H 7.331641197 1.512482882 19.277770996
H 4.870367050 1.329378009 19.623706818
H 5.600207806 0.964530945 21.175374985
C 5.524032593 0.644100130 20.133152008
H 5.141427517 -0.356592357 20.125127792
H 11.440799713 -2.537714720 22.657552719
C 10.508587837 -2.032231331 22.836200714
N 10.037112236 -0.896781683 25.178260803
H 13.098398209 -0.282401592 24.123109818
N 7.866610050 -0.468234897 21.717712402
C 7.753863335 -0.326048702 20.370824814
H 9.335345268 1.004912376 20.802190781
H 7.894255161 -1.245449305 19.845745087
C 12.065546989 -0.068860412 21.721385956
H 8.094841003 -0.891067266 22.571346283
C 6.873076439 0.559822679 19.403848648
H 6.700242043 0.143553719 18.420356750
H 11.679732323 0.337069213 20.787319183
H 8.082505226 1.561030149 21.849660873
O 10.543213844 1.695140004 22.898529053
C 10.831804276 -0.564142287 22.420392990
H 11.432310104 0.676018238 25.458478928
O 9.548508644 1.116443157 23.683357239
O 7.976744175 -0.166467175 24.424634933
C 8.870646477 -0.445316374 25.023202896
C 9.707630157 -2.188231230 25.674438477
H 9.806724548 -1.727625489 20.945186615
N 9.977895737 -1.375399113 21.834289551
H 10.516457558 -3.702073812 24.170845032
O 10.166089058 -2.647954702 26.674072266
H 7.486822128 -3.932831287 26.341417313
H 8.764554024 -6.116604328 26.263320923
H 9.272056580 -3.897248030 22.998373032
H 9.960305214 -5.253771305 25.303855896
