48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.588074207 -2.335644007 25.781822205
H 9.534016609 -0.835590184 25.049667358
N 8.391229630 -0.885999739 23.250293732
C 8.420511246 -2.982071400 25.836517334
H 12.289184570 0.276540548 22.524093628
C 12.814138412 -0.756592155 24.402511597
H 13.039090157 -1.215900540 25.356403351
H 13.521666527 -2.317999601 23.501363754
H 10.770537376 -1.553803563 22.056436539
H 8.310567856 -4.110266209 22.758039474
O 8.812980652 -6.212040424 24.897827148
H 8.017061234 -3.958335638 26.077089310
H 7.202035904 -3.583081961 23.967290878
H 13.290176392 0.212315664 24.377634048
H 6.550225258 -1.615536928 18.766067505
N 4.831594467 1.821815968 20.391563416
N 5.077381134 2.214394808 21.664527893
C 5.618500233 1.423199177 21.053878784
C 7.035924911 -0.560381472 20.555217743
H 11.719526291 -3.256246567 24.068656921
C 9.151091576 -0.158649653 22.715803146
C 8.918839455 1.344774365 22.708574295
H 11.185045242 1.187860847 23.482313156
C 9.615176201 1.908003449 21.715360641
H 7.638098240 -1.321587443 21.045572281
C 6.646578789 0.448669314 21.086626053
C 6.578620434 -0.702471495 19.258827209
O 13.365113258 -1.433183193 23.327978134
N 11.359379768 -0.703516543 24.177091599
N 6.070999622 0.280117095 18.554731369
N 5.082231998 0.777391613 18.446033478
H 9.505938530 1.614071369 20.703031540
O 8.158756256 1.992659926 23.426305771
C 10.427702904 -0.478666425 22.062435150
H 10.462118149 -0.206206515 21.037679672
H 10.217646599 2.751411915 21.989192963
C 11.354043961 0.191360474 23.037412643
C 8.683511734 -2.060342312 23.499872208
C 9.141701698 -2.983726740 24.541778564
C 10.516959190 -1.203410506 25.035333633
H 10.603359222 -3.490608454 22.754920959
C 8.201941490 -3.316916466 23.512214661
C 10.003877640 -4.311884880 24.633926392
H 10.761940002 -1.939584374 25.752960205
H 9.051925659 -2.809950590 26.660509109
H 10.280588150 -4.634146690 25.642961502
O 9.441936493 -5.658904076 24.155067444
C 10.719684601 -3.595633030 23.811082840
