48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 7.068857193 -3.748977423 25.661575317
C 8.459403992 -2.689142704 24.089843750
H 9.549448967 -0.058859859 23.600276947
C 11.418335915 -1.922702551 22.279275894
H 13.811839104 -0.761088550 24.526437759
O 11.338643074 -0.602779865 25.468790054
H 12.823014259 0.325079590 22.124763489
C 13.643002510 -1.048683167 23.531795502
H 10.810679436 -2.753244400 22.236820221
N 7.283380985 -2.793658495 24.763465881
H 9.955953598 -5.116262913 25.729335785
H 6.445854187 -3.574968338 26.506858826
H 11.259002686 -3.255780220 25.347206116
H 13.437358856 -2.123242140 23.593938828
H 6.635566711 -0.028104039 19.449558258
H 5.294870377 1.406134009 21.587539673
H 5.025889397 -0.270374179 21.641847610
C 5.595156670 0.508498073 22.111063004
C 8.604542732 -0.724641681 20.178977966
H 12.232787132 -1.932110906 21.596147537
C 8.340517044 -1.350181937 21.848871231
N 7.867393494 1.009077072 22.810325623
C 12.583861351 0.001600571 23.111419678
C 7.040943146 0.269527316 22.193651199
N 7.393446922 -0.989223957 22.115985870
O 9.650110245 -1.008433342 19.865942001
H 7.756182194 -0.871059000 18.324846268
H 14.419945717 -1.005062222 22.815814972
C 10.153805733 0.216106638 22.757194519
H 8.035199165 0.773946285 18.749988556
C 7.644405842 -0.149709553 19.113203049
O 10.601192474 0.791492283 21.671642303
H 9.445559502 2.235494375 22.708518982
H 7.940253735 0.995429993 23.790193558
H 8.931227684 1.560941935 21.194478989
H 12.482629776 0.889116824 23.718683243
C 11.279134750 -0.834614098 23.170526505
H 5.457836628 0.519028783 23.196815491
C 11.002069473 -1.337851763 24.602586746
H 6.794052601 -1.911094189 24.662536621
C 8.474833488 -1.990946293 22.943576813
C 9.315462112 1.268774748 22.195146561
N 10.606697083 -2.706033945 24.841672897
C 9.436271667 -3.313098192 24.770982742
H 7.806289196 -5.582856655 26.397262573
N 9.258023262 -4.522271156 25.367399216
H 7.660027981 -5.575137615 24.636924744
C 7.908261299 -4.962347507 25.510787964
