48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.394848824 -4.608560562 24.890157700
H 7.555448055 -2.293106794 25.632894516
C 9.008420944 -2.341222763 24.005361557
C 9.398788452 0.086159959 21.006301880
N 11.352748871 -0.347790778 24.048173904
H 12.726161003 1.063482642 24.533781052
H 12.972509384 0.398829430 22.912822723
H 13.353123665 -1.594281316 23.920324326
H 10.912750244 -1.274083853 21.727920532
C 8.332261086 -4.324907303 25.402021408
H 9.656238556 -5.848690510 24.683198929
H 8.853195190 -4.551778793 27.411796570
C 8.687747955 -5.084211826 26.487972260
O 13.548988342 -0.811099231 24.419845581
O 6.813073635 2.040724754 20.472631454
H 4.639043808 0.137118310 19.451196671
H 4.528401852 1.833946347 19.576026917
H 7.664577961 -0.608368099 21.881204605
C 5.146692753 1.026336551 19.173442841
H 11.183533669 -2.793352842 23.319999695
C 10.218558311 -2.475248337 23.688528061
C 12.641597748 0.177716240 23.926826477
H 8.877817154 1.370401621 22.187273026
H 9.680926323 0.111056685 19.921236038
N 9.212450981 -3.095174551 22.852273941
C 7.297854424 0.229355693 19.138378143
H 5.312777042 1.016688228 18.099840164
C 10.987175941 -1.346497655 24.866516113
C 10.358767509 0.270782351 23.223018646
O 7.692413807 -0.447085202 18.413507462
C 6.480247021 1.169877291 19.703908920
H 10.287359238 2.250110149 22.806686401
O 8.890593529 1.505785704 21.252267838
C 8.778277397 -0.877805352 21.553113937
H 11.175605774 1.356814861 21.757335663
N 10.913261414 1.495709658 22.731630325
H 9.462707520 0.372832984 23.790786743
H 10.240937233 -0.898059189 25.552675247
H 11.565416336 -2.018216848 25.467128754
H 8.370262146 -1.460962772 23.852560043
H 8.654351234 -1.955341816 21.256778717
C 10.049404144 -0.598361850 21.930149078
H 10.480963707 -4.475829124 25.414031982
C 8.476408958 -2.805925846 25.473409653
H 9.135951042 -2.589379311 26.256834030
H 8.365374565 -6.085563660 26.681533813
H 9.094761848 -4.064482212 23.065757751
C 9.548448563 -4.982635021 25.291433334
