48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.005420685 -4.529671669 26.367906570
H 9.421687126 -3.176922321 22.441267014
H 10.146428108 -2.587906837 23.899217606
C 9.168850899 -1.882324815 25.545339584
H 10.730656624 -1.054557323 25.786630630
C 10.395362854 0.099415541 24.046304703
H 12.929400444 -1.557147503 24.589641571
H 13.016595840 -2.038709641 22.906494141
H 10.117995262 -1.160096169 21.652263641
N 8.672569275 -4.144073486 25.260446548
H 9.938989639 -5.780825138 25.492507935
H 8.284879684 -3.753364325 27.281032562
H 10.715357780 -4.250773907 25.216041565
H 13.555466652 -0.469430149 23.415330887
C 5.861526489 1.347619414 19.344150543
H 5.994651794 2.411649466 19.409420013
O 6.261558056 0.806898773 20.548244476
O 7.124304295 -0.173801482 22.936437607
H 6.453746796 -1.149308085 20.686510086
C 12.828042030 -1.246764064 23.577579498
H 11.661641121 -1.710969687 21.593603134
C 11.384904861 -0.631050467 23.435869217
H 10.734562874 0.644135654 21.396850586
C 10.205317497 1.341238022 22.052591324
H 6.424327374 0.922447801 18.544704437
C 7.117233276 -0.358200282 20.365249634
O 7.637413979 -0.628427863 19.137805939
C 10.870626450 -1.540185094 22.277744293
H 11.004767418 1.860365391 22.548751831
H 8.167945862 0.132684290 18.883592606
H 4.811779976 1.166653037 19.185499191
O 8.323979378 -0.342589140 21.143213272
O 8.345215797 2.795086861 21.413499832
N 9.296074867 0.723566830 22.963617325
H 8.889321327 1.534376860 23.390123367
C 9.262698174 2.274092436 21.607532501
O 11.513190269 0.547887385 24.295408249
H 9.648632050 -0.000020660 24.807626724
O 9.902794838 -1.326928973 26.254747391
H 7.848127842 -2.633594275 24.181087494
H 11.087317467 -3.567870855 22.800992966
C 8.189267159 -0.022174809 22.410615921
C 10.320581436 -2.823781967 22.900470734
C 8.074488640 -4.480640888 26.505203247
C 8.510399818 -2.882492781 24.953517914
H 8.430194855 -5.435364723 26.835273743
H 9.824929237 -5.145316601 23.895666122
C 9.867994308 -4.867123604 24.928871155
