48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.665296078 -4.180800438 26.688940048
H 9.933856964 -3.695188761 23.356786728
C 9.993113518 -3.790144682 24.411409378
C 9.424889565 -1.225459218 22.860107422
H 11.040958405 -0.072968669 25.686592102
C 11.967710495 -0.579582870 22.800783157
O 13.349967957 -0.483197838 22.807664871
H 11.993175507 -2.615400314 23.196985245
C 8.827307701 -1.671051383 23.971218109
H 10.928712845 -3.704784155 24.931295395
H 7.695309162 -5.738626480 24.985282898
H 9.336782455 -4.444103718 27.141168594
H 8.215552330 -2.614651442 24.101121902
H 13.757052422 -0.174414054 22.045160294
S 6.515732288 -0.332521915 20.818735123
H 4.163417816 1.158485532 20.080766678
C 5.100258827 1.617607832 19.784271240
H 5.365251541 2.317006826 20.562610626
C 6.235045433 0.689920783 19.650333405
H 10.045095444 -2.075559378 21.365331650
H 11.556984901 -0.787677467 21.837030411
H 11.840650558 0.780590713 24.267602921
H 11.885550499 1.555789351 22.818637848
C 9.335653305 0.864096165 21.347135544
C 8.210344315 -1.201125145 20.631338120
H 7.728702545 -2.151554585 20.361278534
H 8.555092812 -0.728609443 19.742874146
H 12.254214287 -1.648335218 24.580001831
N 9.253547668 -1.465542197 21.560081482
H 6.863529682 0.663288534 18.789070129
H 4.939466953 2.114455223 18.835800171
C 10.104193687 0.973989367 22.287065506
H 8.412508011 2.211577177 21.037200928
O 9.807652473 2.145864248 22.096906662
O 8.764273643 1.442923069 20.199483871
H 10.436306953 1.388631940 24.043033600
C 11.276302338 0.833425939 23.349605560
C 10.241930962 -0.655987799 25.465482712
H 9.519902229 -0.860764086 26.162385941
H 8.089369774 -1.057917595 24.515621185
C 11.661619186 -1.718165517 23.700326920
C 10.153038979 -1.328722358 24.090421677
N 8.981425285 -4.149860859 25.081995010
H 8.843490601 -2.862840414 26.663906097
C 8.691483498 -3.903925896 26.475728989
H 8.949000359 -5.807199478 23.752906799
H 9.325309753 -6.216134071 25.393810272
C 8.743185043 -5.559127808 24.779191971
