48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.813627720 -3.397962570 27.692533493
H 7.305132866 -2.427091360 25.417434692
H 8.251190186 -2.500280619 23.030290604
O 8.708010674 -0.951025546 24.041545868
H 10.972728729 -0.011499627 24.959880829
H 9.806748390 0.958691359 24.119028091
H 12.748398781 -1.379106164 23.601451874
C 10.873046875 -3.032803297 23.611433029
H 12.372858047 -1.954991341 21.963218689
C 7.745667934 -3.309415817 25.791065216
H 9.883703232 -5.593000412 24.796808243
C 7.551052570 -3.814350128 27.054601669
C 9.176569939 -5.116063595 25.399574280
C 10.992963791 -0.460275352 22.834527969
H 8.989256859 1.481766224 19.035957336
H 4.619554520 1.085972786 20.375261307
C 5.643803120 0.812322795 20.216501236
C 6.600614071 1.016267419 21.165355682
H 6.342934608 1.235369205 22.165786743
C 12.239885330 -1.164576292 22.674003601
H 10.739377022 -2.761630774 24.651821136
H 12.426308632 1.465608120 22.867780685
H 12.933579445 -0.397254050 22.241853714
C 10.509031296 -1.741068959 22.899158478
H 7.823251247 -0.567430496 18.079107285
C 7.408770084 0.128519967 18.784797668
C 6.062493324 0.247446015 19.000862122
H 12.660866737 1.121546626 24.391853333
C 10.240989685 0.421859652 21.702161789
C 8.237565994 0.913971186 19.509208679
H 5.345295906 -0.031467773 18.280366898
C 7.998787880 0.943625331 20.871152878
H 10.683967590 1.403755307 21.601362228
H 11.212401390 2.474131823 23.470367432
O 8.905058861 0.840984523 21.833505630
C 11.800648689 1.520585895 23.694578171
C 10.794492722 0.518792510 24.041307449
H 9.184198380 -0.943981111 24.826257706
C 8.982184410 -1.730566263 22.913867950
H 11.834264755 -3.417951107 23.512372971
H 8.825638771 -1.562283516 21.827636719
H 10.370406151 -0.217981443 20.853385925
N 8.508132935 -4.027144432 24.979610443
H 8.420714378 -3.876535892 24.020204544
N 8.138676643 -4.900092125 27.476516724
H 9.159055710 -6.554337502 26.913103104
H 10.260938644 -3.899436951 23.318546295
C 8.874374390 -5.593908310 26.603500366
