48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.008863926 -3.690048456 24.565298080
H 9.870927811 -2.768610477 22.332469940
H 8.896949768 0.011823885 23.836631775
C 9.755781174 0.971457601 21.600250244
H 12.154172897 0.081831567 25.389572144
C 9.821284294 0.043489952 24.395822525
H 13.003096581 0.810826540 24.020629883
H 11.382168770 -0.326001823 22.022415161
C 7.715196133 0.135838300 20.952068329
C 8.964278221 -5.818519592 25.809839249
H 9.730481148 -6.480292797 26.177360535
H 9.507287979 -4.170422554 27.031248093
C 9.423356056 -4.397494793 25.910648346
H 13.270572662 -1.747900248 24.401082993
H 5.636924744 -0.533558905 21.022941589
C 5.546559811 1.268079519 19.904836655
H 4.855526447 1.837092400 20.492053986
C 6.236649990 0.256827384 20.743341446
H 6.291723728 1.896103144 19.465568542
H 11.626866341 -3.008218050 23.421991348
C 9.753381729 -2.211587429 23.258090973
C 12.213865280 0.118129976 24.306039810
C 12.563421249 -1.222591281 23.771831512
C 8.288301468 -0.647472262 20.048427582
C 8.261420250 -2.461785078 23.271644592
H 8.949707985 -1.446828365 20.287460327
H 7.764400482 0.267757326 18.459659576
H 13.031957626 -1.141050577 22.794115067
C 10.774399757 0.512693584 22.433752060
O 7.925920486 -0.608538449 18.757364273
H 4.986305237 0.799015343 19.096332550
H 10.801680565 2.759270191 21.881742477
O 8.294341087 0.972413242 21.814796448
H 9.582755089 0.671923637 25.259208679
H 9.930849075 0.992614985 20.498981476
C 10.275777817 1.968049765 22.367879868
N 10.950785637 0.620070517 23.849641800
H 9.706572533 2.230556726 23.245586395
H 9.948628426 -1.848492384 25.456600189
C 10.145361900 -1.548474312 24.406927109
C 8.068049431 -3.577691317 24.225559235
C 11.204767227 -2.031862020 23.660984039
H 7.593142509 -1.872095942 22.826362610
N 8.708929062 -3.374495983 25.425672531
H 8.078267097 -5.959167957 26.418350220
H 8.734516144 -6.135302067 24.797197342
H 8.330706596 -4.522845268 23.700698853
H 10.412341118 -4.418809414 25.295503616
