48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 8.684437752 -5.658341885 24.431926727
C 8.906669617 -1.507375717 25.608243942
H 8.515624046 -3.643218756 23.331468582
H 12.338501930 -2.400754213 23.423030853
C 11.936028481 0.027289955 24.748683929
H 11.526738167 0.528245568 25.610506058
H 12.962104797 0.356931865 24.641689301
H 13.227091789 -0.940512419 22.896160126
C 11.223887444 0.379095465 23.441234589
C 8.047967911 -2.886308193 25.392841339
H 8.074370384 -4.103378773 27.081693649
O 9.190563202 -1.407052875 26.668729782
C 8.317267418 -3.748543024 26.070411682
C 12.387977600 -1.610061407 22.713695526
H 5.878512859 -0.373207062 17.833963394
H 6.162365913 1.661102414 21.490303040
C 5.884259224 0.673093975 19.682031631
C 8.075817108 -0.422489852 20.129869461
C 6.398383141 -0.177380532 18.745275497
H 11.870250702 -1.029773831 24.942235947
C 8.657039642 0.390948206 22.426336288
H 11.849102020 0.918598592 22.735561371
C 10.165486336 1.386318088 23.890584946
C 8.016222954 0.433558077 21.151397705
H 9.617454529 -1.634648204 21.277294159
C 6.609629631 0.975350857 20.801502228
C 7.640410900 -0.730692327 18.950345993
H 12.538244247 -1.983787179 21.727268219
N 10.455545425 -1.064243078 21.410488129
H 8.153446198 -1.320471644 18.213939667
H 4.951587677 1.180381536 19.450601578
H 10.243907928 -0.223143071 20.842784882
O 7.930267811 1.556308031 23.288835526
H 10.075495720 1.602595448 24.941911697
O 9.395533562 1.205753326 21.596059799
H 10.389156342 2.390515327 23.466072083
H 10.264496803 -1.512625575 23.384939194
H 9.260678291 -0.657867670 25.292642593
N 8.872836113 0.743895650 23.777984619
H 10.182141304 -4.167130947 23.602846146
H 8.583919525 -0.817440748 22.647640228
C 10.960133553 -0.969477654 22.740678787
O 7.214715958 -3.747542858 25.107995987
H 9.429451942 -3.947004557 26.036012650
H 7.643772125 -5.787460804 24.235088348
H 8.795763969 -5.844620228 25.503883362
H 9.295646667 -6.445257187 24.015211105
C 9.178314209 -4.392464638 23.712606430
