48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.203059196 -4.498036861 26.247955322
H 7.158329964 -2.294820786 24.977289200
C 9.448355675 -1.287297010 23.087282181
H 11.706366539 -0.988611579 24.685024261
H 10.247543335 0.690745831 25.034021378
H 12.852398872 0.328803360 24.741218567
C 11.989772797 -1.895233154 22.518592834
C 10.697596550 -2.161182880 23.129959106
H 11.874002457 -2.064396143 21.444559097
N 10.336573601 -3.426992178 23.402868271
H 10.147925377 -3.636573553 26.619716644
H 8.274799347 -2.131429434 26.356307983
N 8.896649361 -1.378748417 24.513885498
H 12.748720169 -2.609192610 22.881996155
N 7.182351112 0.974357963 19.139642715
H 4.244566917 1.442233086 19.468088150
C 6.852736473 0.462714255 21.946376801
N 5.863397598 0.800283194 21.232824326
C 6.058818817 0.542978823 19.839281082
C 12.467197418 -0.497005552 22.795442581
C 8.994257927 -3.828627348 23.501239777
H 12.098738670 0.206993073 22.059896469
H 10.613099098 1.426974893 22.201887131
S 8.697337151 0.797261655 20.078752518
H 8.315347672 -3.267196417 22.838972092
H 6.012739658 -0.592457116 19.751167297
H 7.451025963 0.447213888 18.298980713
H 13.556671143 -0.511933386 22.750604630
C 10.884360313 0.958175421 24.193090439
O 9.199416161 -0.337403804 19.380897522
O 5.155016422 1.450501919 19.206552505
H 6.709256649 0.058028106 22.928884506
N 10.060484886 1.140478015 23.016889572
C 8.298501015 0.505898833 21.745805740
O 9.371503830 2.049928427 19.985677719
H 11.293808937 1.956379533 24.373205185
C 12.007018089 -0.078894652 24.173675537
C 9.195310593 0.181972772 22.713291168
H 9.665780067 -1.039042830 25.098426819
C 8.213901520 -2.279238939 25.274097443
C 8.769549370 -3.731256247 24.984201431
H 9.094125748 -1.664022088 22.064546585
C 9.636650085 -4.281030178 25.912963867
C 8.193277359 -4.707039833 25.803432465
H 10.224641800 -5.189673901 25.854984283
H 8.852807999 -4.918279171 23.344715118
H 8.240310669 -5.775310993 25.633275986
H 10.923123360 -4.095289707 23.880062103
