48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.291839600 -2.692321777 25.018260956
C 10.706845284 -3.389523029 24.433736801
C 8.066630363 -0.941897392 20.945806503
C 8.625569344 -1.116580606 24.425691605
H 10.974246025 -0.135178074 24.572683334
H 11.721288681 1.593297482 22.830986023
H 12.470902443 0.350139439 21.829957962
C 12.425418854 -1.285862327 23.611740112
O 12.499983788 -2.036495924 22.531641006
N 7.419725895 -1.945156932 24.369899750
H 9.744495392 -5.606260777 27.366937637
H 9.782523155 -2.111603737 25.903293610
H 10.157669067 -4.009938717 26.873716354
O 13.270616531 -1.239087582 24.425376892
C 6.565187931 1.690716743 18.976894379
H 5.044428825 1.892373323 19.297985077
H 5.448324680 0.497808248 20.697841644
O 6.391884327 -0.227028266 23.239679337
C 6.310691357 0.121318631 20.162109375
H 11.817884445 -2.702153206 22.539213181
C 9.497751236 -3.279597044 24.095767975
H 10.118436813 3.088511229 21.508546829
C 11.555083275 0.792261481 22.165349960
N 10.227910995 0.732206941 21.798191071
C 10.543595314 -0.376524955 22.474184036
H 8.871149063 -0.844632387 20.249555588
O 7.050064564 0.627367198 19.246576309
H 11.652576447 -3.016069412 24.751916885
C 7.610938549 -1.018767118 23.466436386
N 6.853674889 -0.976195753 20.248878479
O 5.733003139 2.342080116 18.721216202
H 9.729609489 2.570077419 19.858762741
H 8.439110756 3.036437750 20.919849396
N 11.239449501 -0.467228770 23.683200836
C 9.415469170 2.611653805 20.873723984
C 9.488448143 1.464923620 21.434762955
C 9.722527504 -2.142797947 24.836627960
H 8.856595039 -0.195645154 24.887519836
C 9.911588669 -4.981617928 26.506052017
H 9.131498337 -3.203091145 23.034622192
C 8.055926323 -1.036201477 22.168258667
H 10.301130295 -1.284028530 22.030019760
C 8.653411865 -4.991567612 25.695173264
O 8.480218887 -4.187273502 24.627872467
H 7.858565807 -4.772914410 26.401548386
H 10.699303627 -5.454036236 25.957527161
H 8.556874275 -6.032751560 25.310567856
H 10.989157677 -4.455436707 24.106327057
