48
stable:False satoms:36 tatoms:48 sratio:0.75
C 8.792527199 -4.031264305 26.208602905
H 7.633119583 -2.733408451 25.252107620
H 10.812555313 -2.026916265 21.904386520
H 8.946781158 -1.618779302 24.162450790
C 10.767537117 -0.446164727 24.259847641
C 12.098291397 -0.449902713 24.343387604
H 12.422375679 0.721573770 22.900505066
H 13.351168633 -1.145426035 22.515331268
H 11.995202065 -3.384680033 22.461942673
H 7.885818958 -3.569818258 23.889772415
H 8.874794006 -6.768328667 26.421754837
H 9.416561127 -3.257165909 26.711912155
C 8.165486336 -3.650107861 24.984561920
C 11.598217010 -2.396765947 22.552528381
C 6.565441608 -0.308193713 19.477748871
H 5.461450577 0.763312578 22.307867050
H 4.696723938 0.741673470 19.909484863
C 5.639209270 0.321716219 20.238847733
C 6.038681984 0.363617182 21.508504868
O 12.701054573 -1.677029490 22.164281845
H 9.992050171 1.599328160 23.523687363
C 8.471433640 0.298625976 22.341051102
H 12.697010994 0.263414174 24.898818970
H 8.887870789 1.929875255 20.821445465
C 7.383672714 -0.174590975 21.542608261
C 7.599022388 -0.838362217 20.400001526
C 9.151737213 1.065833092 20.278608322
H 12.610383034 -1.416700602 24.545557022
C 11.521638870 0.147528633 23.173725128
H 6.588828564 -0.420622468 18.413320541
H 8.368092537 1.003755689 19.446863174
H 10.094654083 1.068191886 19.813266754
O 7.531664848 1.935968876 23.757160187
N 10.221239090 1.875794411 22.590810776
N 10.719445229 0.642267883 21.988117218
H 10.903965950 2.551997185 22.343664169
H 10.154246330 0.170253173 24.896562576
C 8.061247826 1.064450383 23.348775864
C 9.971119881 -1.769343615 24.119529724
N 10.522636414 -2.776425600 23.688636780
H 8.428050995 -1.643352389 20.392498016
N 9.578121185 0.110361062 21.538911819
O 8.293713570 -4.920159817 27.116794586
C 8.913937569 -4.731993675 25.142250061
H 7.225388527 -6.133017540 25.964159012
C 8.196241379 -5.948072433 26.343084335
H 9.399834633 -5.446342945 24.463808060
H 10.628978729 -3.700895071 24.042951584
