48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
O 6.848920822 -4.165141582 24.740474701
H 9.426638603 -1.293811798 24.717115402
H 7.425018787 -1.346221447 23.061801910
N 9.973036766 0.502154946 21.808656693
C 8.780051231 0.167846516 22.349466324
C 11.576094627 -0.080492288 23.543376923
H 13.370897293 0.563761115 24.559690475
H 13.602581978 -0.804555237 23.494750977
H 10.995300293 -1.450409651 22.041465759
N 6.593653202 -2.680382013 24.610860825
H 10.332472801 -4.521925926 25.238134384
C 8.851080894 -3.673664093 26.536666870
H 7.928755760 -3.117761612 26.505455017
C 11.612318993 -2.624755383 23.573892593
H 6.002050400 2.536631107 19.651636124
C 5.656889915 1.510974288 19.747480392
H 4.672728539 1.407665372 20.167888641
O 6.482805729 0.931284726 20.752441406
H 7.197098732 -0.533887327 19.704429626
H 12.733550072 -1.024185777 25.006273270
N 9.022815704 -3.158180714 24.147146225
H 11.261201859 1.094634295 25.133323669
C 12.913522720 -0.339292139 24.192924500
H 11.806056023 0.420434833 22.592239380
H 9.419725418 -2.197195530 21.005905151
H 9.406781197 -0.387379140 20.159097672
H 7.880157471 0.943730652 19.124027252
H 11.610544205 -2.642963409 24.654491425
C 9.450495720 -1.745755076 23.742858887
H 7.734745026 -2.057464361 20.788883209
H 5.659569740 1.094517708 18.736310959
C 7.592034340 0.422230542 20.053991318
H 8.076523781 0.854027629 22.863204956
H 9.989626884 1.139211297 24.058546066
C 8.942609787 0.258159667 20.900432587
H 10.435286522 1.327694654 22.102005005
C 7.559433460 -3.146219969 24.395845413
N 10.679327011 0.561384678 24.515445709
C 8.454665184 -1.317258239 22.765584946
H 12.599675179 -2.707645655 23.239326477
C 10.866777420 -1.428809881 23.113777161
C 8.543078423 -2.281564236 21.561494827
H 8.535028458 -3.293711901 22.036849976
H 9.627605438 -3.020129204 26.876840591
H 8.726016998 -4.502529621 27.213283539
H 8.736964226 -5.164483547 24.948959351
C 9.293045998 -4.252400398 25.170764923
H 11.093963623 -3.520458937 23.206981659
