48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
O 7.643419266 -4.016722202 27.004066467
C 9.978503227 -4.851501942 24.566625595
C 8.585029602 -2.783751965 23.383207321
C 12.698925972 -1.426866174 23.014986038
C 10.320662498 0.185547009 22.175918579
C 10.687201500 1.749954820 22.206161499
H 12.766463280 0.630593598 23.440219879
H 12.801546097 -1.274283886 21.960346222
H 12.034876823 -2.255522728 23.166971207
O 9.273303986 -3.825399876 22.784099579
H 9.050186157 -6.374947548 27.238588333
H 7.887350082 -3.074468136 26.980663300
N 9.145927429 -3.914493561 25.226051331
H 13.666425705 -1.605086446 23.430074692
C 5.286485672 1.383870244 20.251962662
O 4.768038750 1.452824712 21.408988953
H 5.194416046 0.826050520 21.998437881
C 6.393066406 0.605813682 19.999948502
N 6.681886673 0.350439906 18.767297745
C 9.316123962 -2.758238077 22.278144836
N 9.499346733 -2.344873428 21.075284958
H 11.885432243 -0.154692248 24.699043274
N 10.761633873 -0.335152239 23.183822632
H 10.240224838 -0.003160998 21.098642349
C 8.195251465 0.099461757 23.115238190
C 7.333899021 -0.179264441 20.767442703
N 7.976677895 -0.838155866 19.804336548
C 12.104039192 -0.198251322 23.653650284
N 7.520473957 -0.374507278 22.082052231
N 7.629692554 -0.421397984 18.665466309
H 4.827050686 1.944800854 19.463155746
H 9.894513130 2.197947025 24.038501740
O 8.188903809 1.391239047 23.312332153
H 9.818326950 2.212517977 21.758985519
H 11.534743309 1.919695258 21.563255310
H 11.682988167 2.573267221 23.959423065
C 10.806780815 2.201329947 23.517719269
H 7.997525692 -0.346182764 24.099834442
O 9.249416351 -1.598350286 25.399934769
C 9.055969238 -2.584985733 24.819490433
N 9.530735016 -0.650697649 23.040073395
H 9.642229080 -1.623608351 20.575197220
H 10.469754219 -4.790756226 23.620635986
H 7.506271839 -2.758749008 23.437191010
H 10.609066010 -6.828095436 25.143388748
C 9.196644783 -5.774917126 26.388177872
C 8.589809418 -4.551609993 26.217521667
C 10.051986694 -5.950959682 25.329938889
