48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.218153477 -5.064836025 26.006023407
O 8.365789413 -3.029451609 22.407024384
C 8.015991211 -0.034011744 22.032337189
C 10.224645615 0.397691607 23.094650269
H 11.963420868 1.094719172 23.446874619
C 12.727939606 -1.135578394 23.510299683
H 12.189299583 0.617352188 22.001836777
H 12.686980247 -1.507898808 21.437530518
N 12.108210564 -2.363836050 23.337461472
C 8.952834129 -3.861532927 26.024433136
O 9.447225571 -4.478963375 26.943355560
N 9.243790627 -2.574470758 25.739824295
H 7.318759918 -4.001347065 24.633529663
H 12.825523376 -0.935128033 24.602737427
H 6.630465508 1.099608898 18.947317123
O 4.588751316 1.447320342 20.297374725
C 5.580464363 1.183394790 21.110401154
C 6.636845112 0.605714440 20.961112976
C 6.920684338 0.258601278 19.570062637
C 12.044600487 -1.537691474 22.340204239
H 11.541297913 -2.795189619 25.134597778
H 9.839328766 0.644175470 21.033246994
H 11.066237450 -1.352752447 21.903640747
C 9.338932037 0.066532090 21.804094315
C 8.626807213 -2.406246424 23.428064346
H 8.398891449 -1.470784426 20.650857925
H 7.950785160 0.020607665 19.320680618
H 13.548186302 -0.488238156 23.180152893
N 9.763696671 1.690329313 23.372097015
H 6.306307316 -0.588679314 19.301914215
H 4.650417805 0.889328837 19.506250381
H 9.476870537 2.158095360 22.479001999
H 8.884214401 1.799910665 23.905347824
H 7.601430893 0.367524117 22.972219467
O 11.457855225 1.001699805 22.554132462
H 9.274642944 0.098877214 24.876132965
H 7.943269730 -1.546835184 23.640596390
H 10.872526169 -0.356544703 24.988285065
H 9.703228951 -1.998658180 26.419921875
C 11.045327187 -2.815807104 24.176813126
C 10.030350685 -0.495620936 24.336187363
N 8.664739609 -1.020435214 21.484395981
C 7.912513733 -4.626614094 25.266128540
H 8.741638184 -3.673672438 23.432691574
C 9.735242844 -2.100134611 24.438076019
H 8.478930473 -6.508970737 24.702548981
O 8.580697060 -5.596025944 24.517915726
H 10.854487419 -3.819820642 23.842121124
