48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.466312408 -3.505675793 26.253494263
C 8.738329887 -4.357261658 24.125417709
H 8.340589523 -1.671288848 23.404657364
H 9.954154968 -1.220650077 24.134384155
H 12.675325394 0.835021496 24.295581818
C 12.454439163 -1.044566751 23.078239441
H 12.017595291 1.788500905 23.137409210
C 12.599784851 -0.228394270 24.328506470
O 12.479310989 -2.405115128 23.324327469
O 8.546844482 -3.593787432 22.996751785
H 9.262776375 -6.384383678 24.374752045
H 8.786120415 -3.433317900 27.358297348
H 9.767080307 -4.569813251 25.894865036
H 13.258727074 -0.793480694 22.427818298
C 5.522732735 1.193996191 20.176364899
H 4.495120525 0.806545496 20.078666687
H 5.321557045 2.114311218 20.840965271
H 6.580543041 0.219021499 21.598957062
H 6.284425259 -0.789586067 19.110261917
H 12.308742523 -2.758460283 22.471076965
O 11.193871498 -1.066254616 22.412528992
H 10.617911339 2.454288960 23.824649811
H 11.711397171 -0.361711740 24.900106430
C 10.314498901 -0.134633824 22.192758560
H 8.370282173 -0.898082316 21.630784988
N 6.602459908 0.491732687 20.654050827
O 6.177181244 1.286124706 19.053443909
H 13.488101006 -0.590761006 24.814207077
H 9.258099556 0.009094397 20.448480606
H 7.772849560 0.113254368 18.917343140
C 6.719790459 0.194899425 19.389972687
C 8.888128281 1.186492562 22.244482040
C 9.065429688 -0.063938096 21.500749588
H 8.561364174 2.065619707 21.692457199
N 11.082725525 2.124905348 22.947298050
C 10.272228241 1.199537396 22.597764969
H 8.455295563 -0.355872124 24.580749512
H 8.255070686 1.088374972 23.149978638
C 9.391685486 -3.736967325 25.356838226
C 8.477520943 -3.149177551 26.368286133
H 9.338329315 -3.119634390 22.669237137
C 8.926797867 -1.084269285 24.018428802
H 10.200803757 -3.116146326 25.038616180
H 8.491277695 -2.095937252 26.310747147
H 7.750011444 -4.707211494 24.450721741
H 10.629693031 -5.371750355 24.006193161
C 9.592626572 -5.553145409 23.790412903
H 9.513279915 -5.754739285 22.740406036
