48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.888185024 -4.202045918 26.401002884
C 12.420201302 -1.656141400 24.172363281
N 8.063510895 -0.686851740 21.234279633
H 7.978459358 -0.151759967 23.155551910
H 11.832267761 -1.752608418 25.067464828
H 10.053100586 -0.606227040 24.261222839
H 13.251323700 0.309120655 23.832014084
C 11.016248703 -3.139094830 23.061925888
H 12.659746170 -2.235455036 22.118453979
H 8.261596680 -5.192462921 23.312141418
H 9.534396172 -5.454043388 25.975854874
C 8.568717003 -5.267089844 25.531427383
H 6.998821259 -2.403450966 24.870532990
H 13.405766487 -2.025366068 24.314273834
C 7.140930653 -0.119790688 18.985103607
H 6.348151207 -0.055938039 22.311727524
H 6.875558853 2.235261202 22.296955109
H 6.280595779 1.429973960 20.916296005
H 7.964614868 1.872557759 20.952205658
C 12.357933044 -0.259034365 23.675464630
H 11.108077049 -0.304575175 22.021457672
H 10.888360977 0.659743786 25.009458542
O 10.814683914 2.371675253 23.308946609
C 7.411938190 0.131728113 22.179821014
H 8.007437706 -1.665418983 21.159166336
C 8.307730675 -0.055076670 20.015712738
H 6.997713566 -1.177154541 18.836263657
N 11.468939781 0.104848839 22.861053467
H 10.022844315 -1.615768552 21.814798355
H 7.443927288 0.307001412 18.040206909
H 6.225744247 0.367240995 19.270978928
C 7.148668766 1.517290354 21.549179077
H 8.914254189 1.832929492 23.900764465
C 10.572909355 0.299784124 24.030599594
O 9.411489487 0.387608796 19.843978882
H 11.583988190 2.191754103 23.783681870
C 9.791182518 1.426853657 23.402753830
H 9.527384758 1.109482646 22.407129288
C 7.896627426 -2.909127951 25.056327820
C 9.474604607 -3.894137859 24.018358231
C 11.824529648 -2.297178745 22.866800308
N 10.518090248 -2.212996483 22.358272552
N 8.893418312 -2.766313076 24.250535965
H 8.485557556 -3.633984566 26.932901382
C 7.903738022 -4.000661850 26.106908798
H 7.981860638 -6.159613609 25.691789627
N 8.788937569 -5.089247704 24.146804810
O 10.664453506 -4.310531139 23.801589966
