48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.806115627 -4.996509552 25.571277618
H 9.052376747 -3.537109137 23.428544998
H 7.574224949 -1.237131715 22.578630447
O 11.704298019 0.582864225 23.363920212
C 12.449907303 -1.358827472 24.232202530
H 11.574111938 0.709991574 24.284095764
H 13.041652679 -0.651561141 24.826066971
O 13.318666458 -2.360444307 23.804121017
H 11.023138046 -1.605291486 21.262258530
N 8.684096336 -2.433528423 25.193721771
H 10.250548363 -5.794567108 24.324501038
H 9.051528931 -4.761102200 26.784105301
H 8.156968117 -2.862159967 25.903949738
H 13.476530075 -2.229336739 22.901968002
H 5.453336716 1.140381932 19.182323456
H 4.713179588 2.743105888 19.590707779
H 5.191256523 1.646041512 20.913644791
H 6.267341614 -0.186170161 20.748928070
C 7.248568535 -0.042188603 20.337533951
C 12.008651733 -0.642414987 22.916402817
H 10.898181915 -2.483002186 22.769384384
H 8.315206528 1.945770860 23.188777924
H 12.759115219 -0.475055188 22.155225754
C 10.870341301 -1.509042740 22.317403793
C 9.440314293 0.766017973 21.199266434
C 7.726682663 -0.901895642 19.420566559
H 8.625307083 -1.416620731 19.575630188
O 11.459297180 -1.871536255 24.920669556
N 9.543468475 0.455395103 22.564867020
H 7.221939564 -1.044620752 18.499006271
C 5.133189678 1.845010519 19.887918472
C 8.095962524 0.958951294 20.834724426
H 9.854332924 2.073632956 23.875900269
H 7.766858578 1.928472161 21.084621429
O 10.450984955 0.970806241 20.578863144
C 9.108877182 1.351672053 23.586948395
C 9.584530830 -0.887030780 22.682167053
H 8.768965721 0.771404147 24.440095901
C 10.023541451 -1.863636851 25.439548492
C 8.416862488 -2.768366575 23.849531174
H 9.841644287 -0.864773691 25.087163925
C 8.481826782 -1.582821608 22.973083496
H 7.412801266 -3.178056955 23.829143524
H 10.430413246 -4.126808643 24.996047974
H 10.204491615 -2.294905186 26.426191330
H 8.782156944 -6.353459835 26.013343811
C 8.817862511 -5.291177750 25.844045639
C 9.897573471 -5.022656918 24.923454285
