48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 7.116521358 -2.750890017 25.093692780
C 9.886893272 -4.487027168 24.678327560
C 10.196669579 -3.830782890 23.331521988
O 10.265384674 -1.727564573 21.990108490
H 11.936757088 -0.621814311 25.547004700
N 11.680784225 0.364000767 23.788562775
H 10.469332695 1.488191485 24.534385681
H 13.320872307 -1.192547798 22.712417603
C 11.336226463 -1.076572537 21.788846970
H 7.510571480 -3.945451498 23.911226273
C 8.939157486 -3.695697784 25.515489578
H 8.248230934 -5.289813042 26.298492432
H 9.386516571 -5.430857182 24.475677490
H 12.192171097 -2.657723665 24.500230789
H 5.148191452 1.295912266 20.624877930
H 6.767702103 1.746047378 18.819112778
H 5.779704571 0.968826890 22.235429764
H 5.407728672 -0.383087039 21.172094345
C 5.809162140 0.625401795 21.195869446
H 12.679529190 -2.713660002 22.135789871
N 10.090649605 -2.340837002 23.268857956
C 11.340610504 -0.684086621 24.600738525
H 12.538094521 0.566964924 23.421398163
C 8.329053879 1.122152686 21.272716522
H 8.123880386 -2.218880653 22.467239380
C 7.127164841 0.693994403 20.566890717
H 7.733234882 0.214283288 18.611118317
C 12.417840004 -1.767437339 22.599798203
H 10.318780899 -0.770413220 24.925359726
C 6.907256126 0.704020202 19.108261108
H 5.980356216 0.198881343 18.808639526
N 8.378471375 1.265638828 22.626031876
O 9.371902466 1.480371594 20.844232559
H 8.431429863 2.202986240 22.986104965
O 11.296321869 -0.035342742 21.151197433
H 10.562375069 1.736271143 22.795835495
C 11.689130783 -1.946448565 23.881277084
C 8.419986725 -0.722785056 23.862136841
C 9.060856819 0.348561049 23.425802231
H 7.525593281 -0.649301350 24.439683914
C 10.465418816 0.947970033 23.601457596
C 8.611972809 -2.127409220 23.460006714
H 9.453097343 -4.153736591 22.613452911
H 9.399373055 -2.863575459 26.041849136
O 8.454436302 -4.496084213 26.600978851
H 10.764823914 -4.734082222 25.267826080
H 11.155723572 -4.234260559 23.028352737
C 7.953281403 -3.166599274 24.486074448
