48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 6.311750412 -4.315520763 26.327239990
C 10.368337631 -1.871953368 22.323873520
H 8.692816734 -2.708656788 23.964626312
H 11.229531288 -1.682590961 24.219684601
H 10.938934326 1.121936321 21.770412445
N 11.668670654 0.064775318 23.311038971
O 13.597321510 -1.076823115 23.809013367
H 13.437928200 0.254666150 22.203327179
H 10.545349121 -1.247533441 21.458051682
N 7.737236500 -3.078417540 25.671613693
H 9.086093903 -6.253858089 24.542551041
H 8.884393692 -4.913524151 27.243518829
H 7.783958912 -6.172152519 26.639259338
H 12.808590889 -1.346380949 22.039363861
C 7.199589729 0.201025501 18.872089386
C 6.334392548 0.903694332 20.115978241
O 5.244400978 1.160952806 20.477378845
C 7.668354034 1.214505553 20.894952774
H 5.626852036 -1.196197987 19.082756042
H 10.608073235 -4.057850838 24.063665390
C 9.553318024 -0.296471953 24.182394028
H 10.089672089 0.335434228 24.925701141
C 12.879323959 -0.515195489 22.738086700
C 10.721258163 -1.019158006 23.548433304
H 7.876328468 -0.390958995 22.946912766
H 7.945445538 -0.514369309 19.252000809
H 7.710029602 0.916784823 18.229286194
H 13.594829559 -0.252435654 24.284709930
C 10.969381332 1.226499081 22.842472076
C 5.948186398 -0.244605333 18.638925552
H 5.196175575 0.267419755 18.036405563
O 8.086778641 2.298815966 20.822908401
H 8.866263390 2.304240465 22.580787659
H 9.411641121 2.018047810 24.144834518
O 8.610960007 0.397079259 21.396728516
H 11.518760681 2.102220058 23.151016235
C 8.767445564 0.260289639 22.905969620
C 9.436273575 1.516928911 23.199773788
H 8.817726135 -0.733757555 24.850221634
H 9.544209480 -2.241856098 25.480817795
H 9.355161667 -2.225426435 22.335306168
H 11.028831482 -2.704205275 22.201055527
C 7.359351635 -4.158936024 26.095151901
H 10.580984116 -4.182162285 25.817398071
C 8.298514366 -5.258759975 26.381919861
C 9.922492027 -4.222224236 24.971591949
C 9.120508194 -5.417425632 25.161396027
C 8.996788979 -3.010203838 24.959905624
