48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.763185978 -4.335639954 26.530691147
H 7.159212589 -2.431426287 23.528957367
H 8.217224121 -2.318141222 21.793054581
C 10.943865776 -1.233269453 22.013460159
H 8.369226456 0.542147338 22.727043152
O 12.300704002 0.842539370 24.390119553
H 13.062818527 -1.713008642 21.848018646
C 12.464241028 -1.121176362 22.510297775
C 12.614686966 -1.674923182 23.875633240
N 10.368453979 -3.414585114 25.070537567
C 9.913349152 -4.678322315 24.438673019
H 8.350049019 -3.641217232 26.831644058
C 7.785172939 -4.302318573 26.173496246
H 13.653962135 -1.953278184 24.045522690
H 5.244631767 1.737248063 20.774053574
H 5.183023453 1.247764826 18.691440582
N 5.719985008 0.936409116 21.041965485
C 6.785434723 0.462145269 21.080051422
O 6.799430370 0.549602091 19.828140259
C 10.525074959 -2.260587931 24.540500641
H 10.965992928 -2.069966316 21.339132309
C 11.374675751 1.346347094 23.923479080
H 12.769218445 -0.094726272 22.455661774
C 9.760505676 -0.026837282 20.361560822
N 9.636217117 -1.068363190 22.428630829
C 8.455635071 -1.301384926 21.960792542
N 9.494886398 -0.212589025 19.245019913
H 12.370128632 -1.026484251 24.692781448
N 9.655348778 2.106541157 22.709571838
H 5.594512939 -0.554769039 18.654405594
C 5.766361237 0.415870816 19.005714417
O 9.156120300 2.321792841 21.621257782
O 9.425148010 2.804800510 23.670347214
N 10.512121201 1.128650069 22.845968246
C 10.265834808 -0.028603107 21.807327271
H 11.146630287 2.305332422 24.343601227
H 6.951089382 -0.367139012 23.000497818
H 10.069461823 -1.202415705 24.704246521
H 8.280942917 -1.805893540 24.672601700
C 11.353969574 -2.629211187 24.136417389
N 8.672125816 -3.781816244 23.715682983
C 7.674112320 -0.151363537 22.248001099
C 7.961481094 -2.806074858 24.189540863
N 7.747303963 -3.906867504 24.846714020
H 10.369210243 -3.517490149 26.075862885
H 8.219663620 -5.301139355 26.216135025
H 9.307048798 -5.585663319 24.576475143
H 10.799742699 -4.974793911 23.931764603
