48
stable:False satoms:42 tatoms:48 sratio:0.875
H 8.153777122 -4.820471764 27.241836548
O 8.794401169 -5.054502487 24.548400879
N 10.611465454 -1.010744452 22.321855545
H 8.801171303 -0.121772289 23.048593521
H 9.270804405 1.454275608 23.554006577
C 13.119654655 -0.525949597 23.388664246
H 13.700759888 0.367735475 23.409688950
H 13.668287277 -1.356281519 23.793260574
H 12.934397697 -0.817515433 22.371158600
N 9.025156021 -1.791832805 25.368650436
C 8.656454086 -4.027209759 25.342561722
H 8.083095551 -3.037943602 27.100515366
H 7.775688171 -6.490684509 25.606815338
H 12.091218948 -0.731119692 25.208150864
C 6.414093018 0.504963100 21.320495605
H 5.000263214 1.848190069 18.767362595
O 5.520521164 1.224927545 20.532476425
H 6.667695999 -0.443518370 20.878274918
H 5.845724106 0.308253318 22.212745667
C 11.026238441 -2.062760353 23.106956482
H 8.698488235 -1.842132926 22.802062988
C 10.999014854 0.408990324 22.010194778
C 11.862318993 -0.304883689 24.252050400
C 7.713262558 1.287800431 21.793714523
H 9.141805649 -1.189936996 20.913028717
N 9.449532509 0.676697612 20.194866180
C 6.766638279 0.687436640 18.543964386
N 11.823478699 -2.922187090 23.734462738
C 8.934206009 0.877055287 22.685352325
N 7.541922569 0.237598360 17.827054977
C 5.748645306 1.276065230 19.237623215
H 9.956303596 2.237160921 21.380872726
O 7.743412018 2.428609133 21.463132858
C 9.253356934 -0.231352851 20.494926453
O 11.686709404 1.371996045 21.965122223
H 11.540019035 0.732024550 24.347608566
C 10.113734245 1.192426801 21.637216568
H 9.849683762 -1.205816269 25.555217743
H 8.242439270 -1.248425245 25.692426682
C 8.816917419 -2.785278082 24.579616547
N 10.553728104 -0.995868981 23.809593201
H 9.194934845 -3.160792112 22.558555603
N 8.544799805 -2.780644894 23.288688660
H 9.439214706 -6.255364895 26.132223129
C 8.295810699 -3.963769913 26.642286301
C 8.780620575 -6.280859947 25.262510300
H 9.121409416 -6.998626232 24.536396027
O 11.005945206 -3.408253908 22.649238586
