48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.131887913 -4.549394131 24.265064240
H 9.769105911 -2.110037804 21.903173447
C 10.962972641 -2.239775658 24.216213226
O 11.439794540 -2.015346050 22.918083191
H 13.265721321 -0.897754192 24.290664673
H 12.875360489 0.474162579 25.294862747
H 13.919513702 0.686521590 23.895847321
H 12.016604424 -1.375948310 22.630491257
C 10.768528938 0.588482141 24.292356491
C 8.137837410 -4.953285694 24.274274826
H 10.284848213 -4.513971806 26.265592575
C 9.279393196 -3.944751740 24.440885544
H 8.795251846 -3.559103489 26.496355057
C 13.079172134 0.155383587 24.285457611
C 6.740112305 1.051597118 19.686302185
C 5.517471313 0.576551974 20.309633255
H 5.368412495 0.693072379 21.358181000
H 7.203509331 1.940177917 21.426725388
N 7.598939896 1.952952743 20.513404846
H 11.521439552 -3.111921787 24.563735962
H 8.728433609 -0.508878767 23.536977768
H 9.924489021 0.052086569 24.818881989
N 12.002005577 0.517382503 23.438663483
C 8.756450653 -1.929134727 22.162771225
C 8.685629845 -1.567699194 23.653312683
H 6.722609043 1.457592487 18.697681427
H 7.058969498 -0.954934597 19.362714767
H 11.206371307 -1.454212666 24.916704178
O 10.356706619 0.182287917 21.369421005
N 6.738245964 -0.262784272 19.908937454
H 4.619572163 0.609226108 19.751829147
H 9.244484901 1.069561362 19.651796341
H 9.323142052 1.788972020 22.502511978
H 9.555719376 2.593505859 20.554506302
C 8.877251625 1.848138571 20.259542465
C 10.034830093 1.009281278 22.209899902
C 10.828386307 0.498011470 23.042625427
H 10.721963882 1.468840361 24.923656464
H 7.963935852 -1.511262536 24.587474823
N 9.565823555 -2.505692005 24.276586533
H 8.228122711 -2.855333090 22.007205963
H 8.371041298 -1.149307728 21.534059525
C 9.290681839 -4.305442333 25.853528976
C 8.482118607 -5.509704113 25.635393143
H 7.625399113 -5.657226086 26.277009964
H 9.039458275 -6.440457344 25.557825089
H 8.280324936 -5.674356461 23.473310471
H 10.071186066 -4.400366306 23.820365906
