48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.122378826 -3.193821669 25.093732834
N 11.171162605 -1.051005602 24.450159073
C 10.422970772 -2.668488026 22.972112656
H 8.993315697 -1.047469974 23.334510803
H 9.333152771 0.862501502 23.990432739
H 12.167675972 0.693817258 23.536897659
C 12.509189606 -1.512779593 24.055707932
H 13.054764748 -0.832969368 23.418930054
H 12.494760513 -2.393153906 23.461515427
O 7.973971844 -4.953555107 24.920843124
H 8.991251945 -6.632956505 25.342145920
H 10.384468079 -1.782261610 26.290563583
N 9.149330139 -2.916105986 25.168165207
H 13.101978302 -1.710919738 24.934545517
C 6.254062653 0.546169758 18.354955673
H 5.606734753 1.078018188 17.696010590
C 5.958106518 0.474585861 19.605230331
H 5.712919235 0.512688339 22.199579239
C 8.485354424 0.616278648 20.425170898
H 11.080527306 -2.791643858 22.126226425
C 10.087642670 -1.615336418 25.257280350
H 11.265598297 -0.597361922 21.825159073
C 11.384422302 0.446159422 24.254508972
H 10.256129265 0.722973049 21.812995911
C 7.037792683 0.082852997 20.602094650
H 7.055217743 -1.002006054 20.610528946
C 6.646947384 0.758699954 21.766151428
H 11.785963058 0.748245001 25.202854156
N 9.434366226 -0.250617534 20.519479752
H 7.137418270 0.045051437 17.975515366
H 4.954502106 0.599992096 19.951971054
O 8.706541061 1.820032239 20.328548431
H 7.227493763 1.582348824 22.173267365
H 10.255266190 1.972664714 22.914730072
H 10.238437653 2.290558338 24.493398666
C 10.233972549 1.418386579 23.871898651
H 8.843929291 -1.874619484 21.835372925
C 9.513239861 -1.428984523 22.523954391
C 9.722184181 -3.328706264 23.838859558
H 9.299520493 -0.904272497 25.168891907
H 8.901344299 -3.891801834 23.322576523
C 10.218559265 -0.339380801 21.698715210
O 10.975908279 -3.594830275 23.972526550
H 9.583180428 -5.207710266 26.187250137
H 7.927572727 -3.737525463 26.568346024
C 8.005739212 -3.691296816 25.494380951
C 9.228427887 -5.594554901 25.210016251
O 10.083837509 -5.470181465 24.353782654
