48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.821433067 -2.994144917 25.122718811
C 9.731376648 -3.986037016 25.213470459
C 9.019643784 -0.145895511 22.413976669
H 7.615181923 -0.479852915 23.803636551
C 9.670048714 0.581134379 23.424537659
H 12.119565964 0.131616890 23.492786407
H 11.534132957 -2.417159796 24.329229355
H 13.735840797 -1.632941365 23.699304581
N 9.291833878 -0.309719235 21.174850464
H 8.524986267 -4.484867573 26.891376495
C 8.866962433 -2.900493145 24.628828049
H 8.411325455 -6.163863182 26.704450607
C 8.191722870 -5.238290310 26.230142593
H 13.016920090 -2.449966669 22.374225616
H 5.401409149 -0.144367680 19.006835938
H 6.674461842 0.760651112 18.204532623
H 5.666090012 1.282863140 21.543781281
C 6.688911438 1.164910078 21.210552216
C 7.017347336 0.382885695 20.230117798
C 11.851191521 -0.853536725 23.144491196
O 8.958248138 -2.363631964 23.320787430
H 7.887953758 1.196242571 23.980188370
H 13.677732468 -0.858745873 22.173255920
C 10.569447517 -0.104608238 21.151477814
H 8.003300667 -1.534110069 20.187257767
H 8.734470367 -0.293229759 19.199480057
C 8.243849754 -0.488572448 20.131687164
N 11.235015869 -0.941210508 21.944223404
C 13.124531746 -1.496464610 22.832752228
C 6.116875648 0.642464519 19.090768814
H 5.567219257 1.567830205 19.194389343
H 7.451314449 1.772483468 21.666015625
H 9.385172844 2.624171019 23.198154449
C 10.117918015 1.796600223 23.297431946
O 11.095038414 0.746910512 20.414396286
H 10.978496552 2.143633842 22.703571320
C 8.301414490 0.291251510 23.520771027
C 11.062925339 -1.484461904 24.333717346
H 11.264799118 -0.967829823 25.229806900
H 9.157990456 -1.060072541 25.208349228
C 9.474798203 -1.811970711 24.433334351
O 10.406617165 0.892302573 24.281896591
H 9.977117538 -3.506539106 26.181674957
H 10.722788811 -4.259428024 24.986005783
H 7.132540226 -5.113443375 26.124814987
C 8.868711472 -5.186785698 24.885765076
H 9.368160248 -6.080938816 24.571235657
H 8.244394302 -4.969068050 24.025451660
