48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 6.744818687 -5.637725353 26.619146347
H 7.819680214 -1.859037399 24.208372116
N 9.923668861 -3.360112667 22.752124786
H 11.881711960 -3.305328608 23.154521942
H 9.741641045 0.717085898 24.758228302
H 12.422464371 1.218810201 24.183626175
H 13.233146667 -0.908577979 24.217826843
H 11.485801697 -2.994190693 21.489545822
N 9.921419144 0.495079458 22.692806244
N 8.913897514 -5.583158493 25.661281586
C 9.735944748 -4.545791149 25.269283295
H 8.570215225 -1.628850937 25.837068558
O 7.556483746 -3.863003016 25.674970627
O 13.291048050 -1.618267775 21.764509201
H 9.575881958 0.107562028 18.815299988
H 5.259421825 3.192248344 20.367078781
H 5.226737022 2.610010624 22.101451874
C 6.930407047 -0.393883020 20.616275787
C 5.639921665 2.523488045 21.115400314
C 12.415210724 -1.501727104 22.487264633
C 11.178216934 -2.774528980 22.508203506
N 12.084733009 0.712836564 23.402523041
H 10.525795937 1.380699873 22.795930862
C 8.846759796 0.915353775 21.754356384
O 7.738806248 1.474025726 22.478185654
C 6.453900814 1.734091640 20.941568375
H 6.168521881 -1.073065877 20.833244324
C 12.289163589 -0.715732813 23.718070984
H 9.435068130 -1.439315319 21.980512619
C 7.621301174 -0.321744591 19.511518478
H 7.253921986 -0.649874628 18.567594528
C 8.924857140 0.294311553 19.622793198
N 9.385284424 1.109136343 20.559364319
H 11.735949516 0.880300403 22.402997971
C 10.001024246 -2.000412703 22.714818954
H 11.234963417 -0.354019165 25.502738953
C 7.419205666 0.754982769 21.521606445
C 11.119937897 -0.945768774 24.618526459
H 8.278765678 0.109389991 24.066041946
C 9.843688011 -1.313112855 24.121015549
C 8.688859940 -1.991034508 24.820379257
C 9.346877098 0.129325852 23.933427811
C 9.258027077 -4.085768223 23.780492783
H 10.664424896 -4.253827095 25.683723450
C 7.660491943 -5.118545532 26.052345276
H 9.067675591 -6.508638382 25.305379868
C 8.726006508 -3.535955667 24.924358368
H 8.737469673 -4.822034359 23.204681396
