48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 8.232869148 -3.945045233 26.759532928
H 10.544102669 -2.785043716 25.691320419
H 8.463548660 -1.443951130 25.099300385
C 10.181941032 -1.325670719 23.803510666
H 9.029877663 0.169471890 24.836065292
H 11.217238426 -1.470719814 21.903476715
H 13.178720474 0.474192113 22.841840744
H 12.923203468 1.380965471 24.070152283
H 9.972485542 -0.846828103 25.809009552
H 7.878552914 -3.553828239 23.061521530
H 8.388505936 -5.728255272 25.693450928
H 8.767895699 -3.301106930 27.373868942
H 7.215556145 -3.864454985 26.639659882
N 13.201549530 0.461271137 23.836471558
H 7.044944763 1.323481083 18.592601776
O 5.963154316 0.508986890 21.982416153
H 4.697890759 0.162603900 20.465137482
H 5.584547043 1.677652001 20.341186523
H 7.094091892 -0.358445257 18.877466202
N 10.926576614 -0.183264807 23.384700775
H 12.357423782 -1.339832544 24.129278183
H 11.422649384 -2.834022522 22.837059021
H 10.872827530 1.532973766 22.703750610
C 7.665591717 0.536855757 19.008857727
H 8.567728996 -1.337153912 22.439079285
C 8.012257576 0.799642205 20.465507507
C 6.935905933 0.075126663 20.938217163
C 9.409447670 -2.002326727 22.824211121
H 9.757574081 -0.411742806 20.982606888
H 8.541506767 0.426511645 18.413887024
C 5.601920128 0.690385640 20.785879135
C 9.493116379 0.583155155 21.110231400
H 7.849059105 1.854851246 20.730165482
C 9.311693192 -0.822773576 25.002168655
H 10.114215851 1.325751305 20.716993332
C 12.019758224 -0.318858206 24.231462479
H 9.225579262 0.922743201 23.226528168
C 10.173154831 0.728407621 22.782899857
C 10.745278358 -1.982085466 22.724872589
C 9.691733360 -4.829479218 23.728511810
H 8.767342567 -3.387193680 21.428264618
H 11.759006500 -0.156482279 25.243003845
C 8.792644501 -3.473296165 22.499473572
C 9.007241249 -4.939034939 26.048603058
C 9.719589233 -4.286063194 24.893922806
H 9.756311417 -5.380856037 26.664052963
O 9.439932823 -4.759393215 22.639291763
N 10.461475372 -3.312114954 24.851011276
