48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.631002426 -4.320701122 26.491590500
C 9.285806656 0.536850333 23.220594406
H 7.481466293 -1.615176797 23.660387039
H 12.278899193 1.155508399 23.301944733
C 11.291047096 -0.713487506 23.433393478
C 12.539870262 -1.200460792 23.111091614
H 12.401772499 0.374136686 24.863853455
H 12.409537315 -0.177161604 21.519882202
C 11.520584106 -2.122009039 23.607545853
O 9.408812523 -2.026167870 22.408950806
N 9.923684120 -4.775012016 24.552099228
H 9.171427727 -3.601638794 27.147674561
H 7.123636246 -3.492913485 25.601955414
H 13.495691299 -1.346066594 23.663352966
H 5.630655289 -0.069057226 21.312908173
H 5.287830830 1.958880186 20.126590729
C 6.131878376 1.338705063 20.111557007
H 6.512992859 1.343053460 22.163810730
C 6.799083710 1.013037324 18.988817215
H 11.841410637 -3.104640722 23.249732971
H 8.000028610 -2.936801672 24.233152390
H 10.255171776 -2.316971064 21.968053818
C 11.742356300 0.663401842 24.075143814
C 10.090392113 -0.739397824 22.415405273
C 7.457731247 -0.591180205 21.909276962
O 7.738355637 -1.365227938 21.080854416
H 8.289814949 -0.178914979 19.324508667
O 12.995951653 -0.823977590 21.828845978
N 8.754304886 -0.302964807 24.104875565
N 7.415340900 -0.080230221 18.851951599
H 6.704980373 1.686090946 18.125520706
O 9.778714180 1.631830692 20.096290588
C 6.475997925 0.591625512 21.415716171
C 9.896320343 1.041442394 21.097316742
H 8.809454918 1.522428036 23.683969498
H 11.003799438 1.363416195 24.420043945
O 9.686604500 1.480383754 22.274900436
N 7.723514080 -0.669983506 23.315135956
H 9.223468781 -0.769286275 24.858642578
C 8.210475922 -3.418517351 25.249206543
C 10.443784714 -2.607340813 24.502872467
O 10.341516495 -0.271784544 21.210075378
H 9.945217133 -4.882016182 23.565868378
C 9.652383804 -3.428997755 24.779954910
H 7.983698845 -4.889117718 27.113113403
H 10.124416351 -5.928068161 26.242614746
C 9.398106575 -5.482771397 25.582838058
H 8.670227051 -6.197039604 25.248615265
