48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.641945839 -3.635401726 26.224069595
H 9.708172798 -1.922316074 25.722337723
H 10.733925819 -3.114662647 23.481378555
C 10.758491516 -0.507086098 23.597047806
H 10.800458908 -0.100745387 24.608259201
O 13.177806854 0.425821602 24.232942581
H 12.631550789 1.083343506 23.864509583
H 12.844624519 -1.586122870 24.263166428
C 10.438653946 -3.549373150 24.414829254
H 10.055789948 -4.801335335 26.268230438
N 9.198266983 -4.694018364 26.599155426
H 11.214444160 -3.633721113 25.163877487
H 8.607744217 -5.166866779 27.197107315
H 13.999969482 -1.053841352 23.113126755
H 5.515820026 -0.115866534 19.390029907
H 6.183844566 2.026239634 19.864273071
S 4.537695408 -0.164569169 21.987634659
C 6.261000156 -0.498878449 21.661426544
C 8.196570396 1.348601222 20.378295898
N 9.692376137 -1.303783059 23.241127014
C 7.844357491 -2.414135456 23.397726059
C 10.099924088 1.840543032 22.364154816
C 12.002717972 -0.394976169 22.751554489
C 7.518672466 -0.869513214 21.945293427
H 8.784708977 0.496583194 20.324567795
C 6.893241405 -0.332481861 20.913072586
N 6.469885349 -0.026861696 19.532499313
C 13.095444679 -0.766249895 23.609979630
C 10.215149879 -0.524787486 22.402309418
C 6.929738998 1.290457010 19.521402359
H 7.168564320 1.570412517 18.517663956
H 8.609613419 2.316343784 20.411521912
H 8.683444023 1.368795753 23.514177322
H 10.517377853 1.804973602 21.381893158
H 10.041923523 -0.309659243 21.419311523
O 10.742738724 2.162887573 23.290487289
N 8.818369865 1.455859900 22.304552078
H 7.755271435 1.306710720 22.590742111
C 8.854410172 -2.012843132 23.832160950
C 9.353003502 -2.712012529 25.106981277
H 8.670433998 -4.478985786 22.662031174
H 12.237113953 -0.181172520 21.756889343
N 8.624803543 -3.561636686 25.975204468
S 7.010966778 -3.750377655 23.964712143
C 8.518712997 -4.824395180 23.748680115
H 8.058168411 -5.714329243 24.215345383
N 9.887210846 -4.857771397 24.171068192
H 10.374094963 -5.661091328 24.213699341
