48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.706713676 -4.323773384 26.183767319
H 11.039504051 -3.571215153 25.189462662
C 9.413071632 -2.500255346 23.067140579
C 11.024649620 -2.221004009 23.127391815
C 11.424618721 -1.058820963 25.135343552
H 11.881034851 -0.349445730 25.763339996
C 12.478906631 -0.161940172 23.269954681
H 12.820689201 -0.415963143 22.289514542
H 10.703883171 -1.746109486 20.690822601
C 8.137231827 -3.331668615 26.307533264
O 10.214560509 -3.946140289 25.440927505
H 8.613594055 -3.244754314 27.274137497
H 7.337593079 -2.627703667 26.233348846
H 13.003400803 -2.053682089 24.091592789
H 6.282838345 2.088578463 19.215131760
H 4.495934486 0.415378213 19.331800461
C 6.495689392 1.067240953 19.405061722
C 5.275861263 0.469957650 20.074081421
H 5.515342236 -0.506488621 20.428094864
C 12.096597672 -1.481658936 23.967897415
C 10.118617058 -1.391536236 22.518882751
H 13.227424622 0.330295056 23.847105026
C 10.314064026 0.219589576 22.666299820
N 8.086794853 0.019710086 21.255062103
C 8.597477913 -1.052947998 20.648933411
O 8.012128830 -1.609007001 19.780099869
H 6.736393452 0.539891720 18.472955704
H 9.418721199 0.511487365 23.178695679
N 9.867921829 -1.379164100 21.099777222
N 7.734181404 0.960422814 20.014724731
H 4.900848866 1.101727247 20.838764191
S 8.094750404 1.516394496 21.439451218
O 7.182238102 1.912776589 22.485124588
N 11.404959679 0.781349778 23.197425842
O 9.273998260 2.317646027 21.395755768
H 11.254574776 1.647317052 23.652284622
H 10.312579155 0.613901019 21.667295456
N 9.422695160 -0.072747052 24.869739532
O 9.055497169 -0.746710718 26.039316177
C 9.868456841 -1.096435189 25.275794983
H 11.381970406 -3.194053173 22.885620117
H 9.165553093 -3.244499922 22.350591660
C 9.133578300 -3.035914660 25.265907288
O 8.555349350 -2.814244747 24.171707153
H 9.556201935 -5.826853275 25.864875793
H 8.924225807 -5.249782085 24.350048065
H 10.607434273 -5.729053497 24.423143387
C 9.808870316 -5.274383545 24.970771790
