48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.399737835 -4.338142395 26.084520340
H 7.614970684 -1.940281987 24.674571991
N 10.893122673 -1.143513441 24.317724228
C 9.919541359 -1.306152463 24.944044113
C 8.943659782 -2.169230938 23.072101593
H 12.007831573 2.595339298 23.950004578
H 13.063868523 1.247621179 23.569196701
H 12.326024055 -2.068015099 22.565898895
H 9.831833839 -1.051196337 21.149639130
H 6.988122940 -2.896928072 23.350440979
C 9.210102081 -5.869102478 26.052375793
C 7.412064075 -4.548983097 25.803728104
C 8.089761734 -3.931082964 24.764902115
C 11.557479858 -2.679939032 22.846607208
H 6.761137486 0.414074868 18.262271881
C 5.913258553 1.089147329 20.097726822
H 5.384417534 0.412683398 20.747278214
H 6.309774876 1.856869698 20.733207703
C 7.059185982 0.430992752 19.309597015
H 11.335375786 -3.655835390 22.577224731
C 10.363578796 -2.018002510 23.663602829
C 12.041977882 1.539020658 23.785049438
N 11.540480614 0.922326684 24.949995041
C 11.156903267 1.229483724 22.564682007
H 7.568827152 -0.993290246 20.699293137
H 7.980997562 0.992186308 19.380598068
H 7.921996117 -1.406891346 19.112556458
H 12.866861343 -0.618300557 24.395486832
O 8.628531456 -0.853189349 22.769491196
N 7.295779705 -0.913858593 19.724023819
H 5.223240376 1.468263865 19.365066528
H 8.528899193 1.417320132 22.262895584
N 8.864588737 0.917094469 21.493368149
O 10.895792007 2.169446945 21.877172470
H 9.525686264 1.468474627 20.940620422
C 11.976240158 -0.391974747 24.946958542
H 10.531974792 0.887326777 24.826263428
C 9.590708733 -0.282282799 21.934345245
O 9.139641762 -1.055279851 25.797712326
H 11.985157013 -0.848273873 25.916168213
H 9.006468773 -2.823785543 22.225067139
N 10.853679657 -0.035184853 22.414405823
C 7.829884052 -2.714467525 23.981420517
C 9.919229507 -5.194736004 25.069219589
N 8.002839088 -5.518422127 26.425069809
H 9.615162849 -6.736751556 26.504707336
C 9.138733864 -4.558479309 24.335285187
H 10.964091301 -5.240391731 24.878898621
