48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 8.724711418 -4.255684376 26.796018600
H 11.581577301 -3.362170219 24.288066864
H 9.744215012 -0.528671622 22.100173950
O 9.164532661 -1.992102146 22.277465820
H 10.503560066 -0.830721736 26.226263046
C 11.053654671 1.181983232 23.825691223
N 10.965431213 -0.153464630 24.195373535
H 11.871404648 -1.787595868 21.835872650
H 10.609914780 -3.237590551 22.512363434
N 9.033237457 -3.394042730 23.947175980
H 10.346634865 -4.703428745 26.366071701
N 9.077381134 -2.238550425 26.142665863
H 8.092428207 -2.463617563 26.127288818
C 12.409149170 -1.373935103 22.655836105
H 4.638829231 0.026529362 19.166965485
H 5.903767586 0.371867299 18.124517441
O 5.500121593 1.500319481 21.260639191
C 6.025959015 0.716795146 20.491935730
C 5.468950272 0.689190447 19.069921494
H 12.753609657 -0.420392781 22.324634552
C 11.129469872 -2.464362383 24.683736801
H 12.042891502 1.554697990 23.899229050
C 11.562754631 -1.239212275 23.854051590
H 7.494637012 -0.341433316 21.682867050
H 8.279812813 -1.722313404 19.926683426
C 7.089183807 -0.223807439 20.693784714
C 7.589368820 -0.955484867 19.693828583
H 13.235025406 -2.014555454 22.890542984
N 10.088199615 0.287020266 21.653013229
H 7.349794865 -0.798143506 18.666400909
H 5.222574234 1.707678914 18.881750107
H 8.488923073 1.577329159 21.301347733
H 8.921885490 2.557194948 22.589990616
C 9.295661926 1.642550349 21.996114731
C 10.535575867 1.412202954 22.212999344
H 11.319506645 2.104491234 21.884555817
H 10.315803528 1.760907173 24.306961060
N 9.526625633 -0.879901648 25.850059509
C 9.622623444 -0.497659862 24.669128418
H 11.523391724 -2.266955614 25.646749496
C 9.655612946 -2.883484602 22.858539581
H 8.877227783 -0.441091985 23.903028488
C 9.638916016 -3.113139868 25.112413406
C 8.702918053 -5.480243683 25.296194077
H 9.283547401 -5.799677849 24.441083908
H 7.754498959 -5.170711994 24.914884567
H 8.566028595 -6.377383709 25.862379074
C 9.397693634 -4.423518181 26.005249023
