48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.737371445 -5.128184795 26.846559525
C 8.990871429 -1.875333190 24.513956070
H 7.808073997 -3.536077261 23.581878662
H 11.877247810 -0.699682295 21.922653198
C 11.552667618 -0.277710259 22.885465622
H 10.562509537 -0.046303049 24.720947266
H 12.938681602 -0.222072288 24.593723297
C 12.801284790 -0.853531241 23.757902145
C 10.566950798 -0.256000310 23.624897003
N 9.743867874 -2.832269669 24.181550980
H 9.513789177 -5.030316830 26.819782257
N 8.576615334 -4.711768150 25.046592712
H 8.507022858 -3.541465282 26.745264053
H 13.011052132 -2.611712217 24.758449554
C 6.033307552 1.038838148 18.688365936
H 5.709561348 2.301008224 20.306669235
C 6.028049946 1.332873344 19.984003067
C 6.506082058 0.366993755 20.985284805
H 5.956243515 0.429188013 21.905357361
H 10.436488152 -1.735432386 21.488950729
H 9.782376289 0.478198797 20.962577820
H 9.960348129 2.459843159 22.099641800
H 13.706490517 -0.845952451 23.168024063
C 8.088998795 0.283947736 21.402379990
O 7.575894356 -1.934750676 20.745298386
H 6.296274185 -0.608451128 20.528381348
C 8.331247330 -1.194493890 21.285720825
C 12.250061989 -2.266209602 24.111875534
C 9.483983994 -1.839493275 21.983386993
H 6.691931248 0.307211787 18.255586624
H 5.381150723 1.548213363 18.007951736
O 8.959817886 0.981182992 20.561988831
C 10.369398117 1.955145836 22.956771851
H 8.221781731 0.708254874 22.404129028
N 10.569189072 0.665727377 22.496339798
H 11.293216705 2.450134516 23.234987259
H 9.687495232 1.998959422 23.805639267
O 8.267157555 -1.277670979 25.376804352
C 9.635120392 -1.581936002 23.475305557
C 10.944805145 -3.046541929 24.822273254
H 9.257678032 -2.896324396 21.947896957
H 12.056982994 -2.671563387 23.127754211
H 10.864827156 -2.737917185 25.850402832
C 8.595860481 -4.581240177 26.445465088
N 7.603740215 -4.105643272 24.397411346
H 6.825468540 -3.941093922 25.034009933
H 11.069477081 -4.159993172 24.771667480
H 9.350708961 -5.002881050 24.494579315
