48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.782153606 -4.911777973 25.957008362
H 7.791162491 -3.415603638 24.141759872
C 9.934866905 -3.374243021 23.876401901
O 10.628846169 0.005024799 22.486316681
C 11.022988319 0.248373583 23.902954102
H 11.952347755 -0.771507978 25.373384476
H 13.528532982 -0.322915971 23.656789780
H 13.401959419 -2.069749832 23.798110962
H 11.632540703 -3.359550238 22.591648102
H 8.398442268 -4.044219017 22.653129578
N 9.409811020 -3.588833809 26.177728653
O 8.069075584 -3.541216612 27.478265762
O 10.057239532 -4.797258377 24.384939194
H 12.713671684 -1.239976048 22.455411911
C 5.536678314 1.354497671 19.817554474
H 4.768075466 2.052547216 19.588521957
H 5.764308453 2.006655216 21.765602112
C 5.922532558 0.462801307 19.048454285
C 6.704436302 -0.476701140 18.661743164
C 12.903185844 -1.180310369 23.504440308
H 8.957258224 -1.176810026 23.106376648
H 9.054828644 0.206265256 24.769315720
H 12.024204254 1.834204435 23.675767899
C 7.656669617 -0.674645960 20.915538788
H 8.061194420 -1.921726704 19.287885666
O 8.071439743 -1.685685396 21.609165192
C 7.491311073 -1.065578580 19.560024261
O 12.073249817 1.149937749 24.245500565
H 10.494006157 -2.101088762 22.243427277
H 6.749792576 -0.766939998 17.637819290
C 6.183883667 1.348926663 21.039667130
C 7.284178257 0.560368478 21.467201233
O 9.335505486 2.014535189 22.379888535
N 9.917264938 0.898563743 21.942310333
H 10.328840256 2.357146263 22.435802460
H 9.928882599 1.803556204 24.807506561
C 9.861485481 0.778788507 24.544898987
C 11.665858269 -0.985529661 24.377965927
C 10.830822945 -2.780689716 23.056159973
C 10.917658806 -2.441505909 24.341224670
C 8.499280930 -3.255096197 23.374507904
H 7.765935898 0.771920621 22.404333115
N 8.374841690 -1.973544598 22.880987167
H 11.367850304 -2.916010618 25.205694199
C 8.325527191 -4.060925484 26.466773987
N 7.748858452 -5.050789833 25.697845459
N 10.217074394 -5.875037670 24.181724548
H 9.868664742 -2.772938251 26.137018204
