48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.097422600 -4.537491322 25.198196411
H 8.802803040 -2.425894022 22.666578293
N 9.909157753 -1.216755629 21.437822342
H 10.407293320 -1.019601226 25.454326630
N 11.264008522 0.645436943 23.326358795
H 11.824022293 0.915173769 24.122470856
H 12.508008957 -0.061629415 21.813405991
O 12.959699631 -1.649659157 24.069185257
C 8.766936302 -0.820796371 20.757917404
C 8.112596512 -4.862567425 25.349485397
H 10.512939453 -5.065175533 26.238855362
H 8.318992615 -3.095263004 26.653545380
C 8.775414467 -4.054857731 26.458543777
H 12.028287888 -3.026120663 25.032075882
C 5.363490105 1.888714075 19.430683136
H 5.449539185 2.694804430 20.108852386
H 4.415395260 1.440141439 19.566711426
C 6.493535519 0.853455961 19.645154953
C 8.662171364 0.722465277 20.702798843
C 9.638312340 -1.746431708 22.829698563
N 10.912795067 -2.169689417 23.196849823
H 8.614109039 2.375390768 22.043510437
N 12.011529922 -0.249129087 22.642183304
C 10.442882538 1.610742927 22.626300812
H 7.799306870 -1.174013853 21.154542923
O 6.592252731 -0.282587200 19.367868423
H 8.747724533 -1.151337743 19.692340851
C 12.058278084 -1.391116023 23.341535568
H 9.529315948 1.048922420 20.143770218
N 7.606932640 1.008171558 19.852018356
H 5.483199120 2.227215767 18.430658340
C 8.983919144 1.375913978 22.088819504
H 10.394043922 -0.317576081 21.490091324
H 8.469270706 0.850842893 22.857208252
H 10.984313965 1.961903811 21.758996964
H 10.372989655 2.430450201 23.366025925
C 10.296120644 -3.954062939 26.182390213
C 9.673549652 -1.674275756 25.112722397
H 9.139829636 -0.877991855 23.324209213
H 8.633345604 -1.769002438 25.220191956
C 9.775789261 -4.228845596 23.647705078
C 10.276403427 -2.819200754 24.153408051
H 8.626899719 -4.613811016 27.369571686
H 10.658066750 -3.536613464 27.118328094
H 8.072577477 -5.888143539 25.712625504
N 11.145102501 -3.570357084 25.157371521
C 8.849840164 -4.821099758 24.155384064
H 10.518809319 -4.722943783 23.043191910
