48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.724443436 -4.570545673 26.358943939
O 7.462882042 -1.693888545 22.669487000
H 9.094304085 -2.599180222 23.556974411
H 10.264954567 -1.450381994 21.559158325
C 8.765702248 -0.201531455 24.382581711
H 11.248141289 0.571554363 23.743515015
H 12.983444214 -2.162077188 24.432775497
C 12.102597237 -1.645327568 22.608657837
H 12.256866455 -2.408797026 21.860263824
H 7.992021561 -0.993393898 24.509262085
H 9.503668785 -6.344529152 25.804716110
H 9.260563850 -4.288894176 27.152456284
H 8.201740265 -2.360193968 26.091884613
H 13.221379280 -0.176544428 23.200592041
H 6.560169697 -0.580824912 19.627809525
H 5.329239368 1.309131980 19.276075363
H 6.118509293 1.979138255 20.639724731
C 7.130972862 -0.669973433 22.100749969
C 7.159811974 0.196012169 20.043432236
N 11.054285049 -1.640838623 24.898836136
C 8.079222679 0.172957987 21.301826477
C 10.620096207 -0.974101901 22.445957184
C 11.979330063 -2.193359613 23.983098984
C 8.551033974 -0.362860233 20.143026352
H 6.104173183 -0.402001321 22.027936935
H 8.736248016 -1.436653256 20.141115189
H 9.199754715 0.053816766 19.368486404
O 13.065073013 -0.706336379 22.435493469
C 9.007731438 1.472429991 21.716476440
H 6.914144039 1.992257357 19.007957458
C 6.304435253 1.464141130 19.715518951
H 8.892778397 2.091328621 20.842926025
O 9.418103218 -0.527148068 23.182621002
N 10.405481339 1.352586508 21.973688126
H 10.961521149 1.253704071 21.149553299
H 8.659271240 2.006235123 22.590019226
H 9.432658195 -0.175947309 25.226264954
H 8.326390266 0.761102498 24.244489670
C 10.301380157 -2.438296795 25.592821121
C 8.888697624 -2.960417747 25.498891830
H 11.499869347 -3.208649635 23.746562958
C 10.591336250 0.221884191 22.906181335
O 8.525753975 -3.072682619 24.175762177
H 10.778614044 -2.981216669 26.377996445
C 9.379339218 -5.397427082 25.285125732
C 8.771637917 -4.369679928 26.184562683
H 8.785892487 -5.575553417 24.396001816
H 10.363558769 -5.073322296 24.934240341
