48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.728653908 -4.748800755 26.491100311
H 7.440558910 -2.911756039 25.051248550
H 11.333086014 -2.204262495 25.317026138
H 11.366997719 -0.168634400 20.725887299
C 11.432908058 0.246280476 22.823390961
H 13.002974510 -1.237729073 23.684329987
H 13.015697479 0.363649964 24.238674164
H 12.376473427 -2.247152090 21.707342148
C 11.125107765 -0.497113585 23.912092209
N 8.100509644 -2.364935875 24.903778076
H 7.865021229 -4.644551277 24.197353363
O 9.374205589 -3.531516314 26.488950729
H 8.639909744 -6.085777760 24.631608963
H 13.419036865 -0.098191634 22.653499603
H 6.859021664 -0.377700299 17.920251846
H 5.423978329 1.458205581 21.184154510
C 5.740938187 0.456578851 21.135295868
H 5.333243370 -0.271949798 21.771440506
O 6.996700287 0.939484537 19.266689301
C 11.465995789 -2.242239475 22.256034851
C 10.392959595 -1.648702145 21.749561310
H 11.488219261 1.329198956 22.692529678
C 12.601414680 -0.259037763 23.470197678
C 10.637660027 -0.203141913 21.499292374
C 8.076716423 -1.869263172 20.680017471
C 6.705621243 0.090406284 20.182605743
C 7.387739658 -1.055973768 20.296215057
O 11.425894737 -2.768343687 23.465211868
N 9.303352356 0.946335196 23.735374451
N 6.664926529 0.572755814 17.925550461
H 5.880012512 1.120927572 17.768325806
O 7.848278046 0.956545353 23.639213562
O 8.589959145 2.226042747 21.915653229
C 8.633728027 1.491099715 22.934101105
H 9.826324463 0.438562721 21.242055893
H 10.818390846 1.370701313 24.904666901
H 8.495514870 -0.910622120 23.262598038
H 9.683304787 0.129921541 25.469392776
C 9.241558075 -1.966883659 24.750305176
C 8.605614662 -1.524845004 24.169345856
S 9.121914864 -2.769614935 21.462371826
C 10.197903633 0.526338458 24.615957260
H 9.082038879 -2.849458694 26.903259277
C 8.718139648 -5.037569523 24.674333572
H 9.299418449 -5.464941502 26.681537628
C 8.762965202 -4.726697922 26.155784607
H 9.582497597 -4.754465103 24.104110718
C 10.866135597 -1.965456128 24.402784348
