48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.619075298 -5.819339275 25.859962463
H 8.798388481 -2.962942600 26.657102585
N 8.525930405 -0.890653968 23.793563843
H 11.782075882 -3.502104759 24.582660675
O 10.347846031 1.374494076 23.473222733
H 12.695085526 -0.985740602 24.826246262
H 13.815058708 0.658332407 23.071525574
C 11.482649803 -2.063537121 23.159946442
H 12.982237816 -2.701926947 21.845073700
H 7.707093716 -1.503317475 23.721414566
C 8.244657516 -3.694572687 25.228174210
H 10.034179688 -4.318361759 26.073003769
O 7.887885094 -3.007574797 26.262790680
C 11.993257523 0.126458555 23.183551788
H 4.730537891 1.228290319 19.390714645
N 5.209342957 1.934311509 19.909467697
H 4.927237034 2.111540794 20.841386795
H 7.082211018 3.282721281 20.793416977
C 6.653117657 1.573932409 19.776639938
H 11.420130730 -4.234342575 23.008235931
N 10.569544792 0.273140967 22.912916183
C 10.006759644 -1.912984610 22.752012253
C 12.165156364 -0.910524070 23.930627823
C 8.484538078 0.661344051 21.813562393
H 8.041122437 -1.254057050 21.106004715
C 6.893189430 0.163077205 20.069040298
C 7.822491169 -0.224619880 20.952653885
N 12.890698433 1.004628301 22.848756790
O 12.620790482 -2.558881283 22.685569763
H 6.864315987 1.760931969 18.721855164
H 6.217516899 -0.485822856 19.559650421
N 7.506997585 2.381214619 20.619552612
O 9.171183586 2.903687239 22.041097641
H 10.004651070 -1.302570105 21.830045700
C 8.481656075 2.062464714 21.515932083
H 12.461871147 1.936306596 22.914886475
C 11.703331947 -3.314628601 23.509857178
H 8.514517784 1.024299383 23.852651596
O 9.967658997 -1.676901221 25.309928894
C 9.479954720 -1.576780915 24.196491241
H 9.526643753 -2.842764854 22.494869232
C 9.173839569 0.402991295 23.168090820
H 7.741386890 -3.528960466 24.319082260
C 9.328217506 -4.633802414 25.311199188
H 9.123965263 -6.417936325 26.468427658
C 8.667139053 -5.961934090 25.625118256
H 8.742777824 -6.588008404 24.754776001
H 9.869313240 -4.732867718 24.369729996
