48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.647540092 -4.011511326 25.212450027
H 9.105741501 -0.817223668 25.399520874
C 9.212429047 -2.121984005 23.806085587
H 11.222470284 -0.619787216 25.152761459
C 10.881388664 -0.292021483 24.195182800
C 12.292466164 -0.574828804 23.456748962
H 13.682674408 -1.914909601 22.585584641
C 12.760748863 -1.966334581 23.169250488
H 11.273335457 -3.384627104 22.209320068
C 8.225328445 -3.057788849 25.784223557
C 9.503684044 -5.481554508 25.586643219
H 8.190431595 -2.157366514 26.390275955
O 7.071946621 -3.166520357 25.002834320
H 12.937591553 -2.592442989 24.018472672
H 7.549174309 1.685981274 18.511310577
O 5.423348427 1.266757250 19.865381241
H 4.054108620 1.823118329 21.085891724
H 4.832283974 0.430909574 21.514293671
C 6.732479572 0.850526631 20.106479645
C 11.820176125 -0.277989507 22.025333405
O 8.792040825 -2.340278387 22.614233017
C 10.550496101 0.972993076 23.477304459
H 12.669916153 0.014966374 21.417041779
H 9.003092766 1.622436404 21.532768250
H 8.632078171 0.447955698 19.405672073
C 7.338310242 0.948182344 21.216135025
H 7.419741631 -0.038472548 18.278142929
H 13.048431396 0.051797587 23.911201477
N 11.067521095 -1.404855371 21.620693207
C 7.631985188 0.720556974 19.017457962
N 4.486140728 0.998550773 20.736459732
O 10.541144371 1.610342264 21.156776428
O 7.150299072 1.388795376 22.563507080
N 8.357704163 1.214599371 22.001520157
C 10.866535187 0.911859155 22.125734329
H 10.157793999 1.821799755 23.968473434
H 8.704221725 -0.158288047 23.839088440
C 9.475631714 -3.040656090 24.893749237
H 10.366366386 -2.766686678 25.459445953
C 9.356101990 -0.856003582 24.354839325
C 11.551186562 -2.373660564 22.313415527
H 9.143029213 -1.660430312 22.028890610
C 9.628530502 -4.491879940 24.500894547
H 9.966923714 -5.097522736 26.479810715
H 8.475798607 -5.748374939 25.788438797
H 10.025644302 -6.406408787 25.325954437
H 9.850608826 -4.814320087 23.541257858
H 8.302594185 -3.891693115 26.465543747
