48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.635821819 -3.906671047 25.540370941
H 10.251573563 -3.740980387 23.304485321
N 9.644493103 0.325626612 24.374238968
C 11.922598839 -1.513105392 24.179918289
C 10.745716095 -0.684007466 24.314191818
H 12.170647621 -2.496934652 24.492633820
C 12.474899292 0.015996167 22.384696960
H 13.177992821 0.262556911 21.605892181
H 11.555760384 -1.150054216 20.901355743
C 8.431022644 -2.788140297 25.289747238
H 10.615232468 -5.114590168 26.321687698
H 8.300980568 -2.184257269 26.138483047
H 7.968446255 -4.384566307 26.870981216
H 13.900152206 -1.056461811 23.602731705
C 7.023561001 0.607058346 20.088638306
H 3.817169428 1.626520872 20.415386200
C 5.855748177 1.388528585 20.836599350
C 4.737562656 1.125722766 20.042432785
H 4.560515404 0.054390054 20.009416580
H 10.539225578 -2.540947914 25.497879028
O 11.639783859 -0.650108933 25.222772598
O 12.261919022 1.085979342 23.183712006
H 13.077658653 -1.983257174 22.396024704
N 9.900095940 -1.041651964 21.849439621
N 8.233681679 -0.182024658 20.351675034
C 8.074537277 0.863211274 20.810743332
H 8.789347649 -0.826267242 19.925373077
C 12.956803322 -1.198333025 23.103429794
C 9.789119720 -0.711175919 23.258964539
H 6.770116329 0.367514610 19.087141037
H 4.854366779 1.466572285 19.013193130
O 8.567203522 1.766524196 21.565202713
H 6.191043854 1.906177402 21.661970139
H 11.422064781 1.429268479 23.425065994
H 10.835047722 0.579874098 21.166366577
H 10.015035629 1.217086077 24.104759216
C 8.729469299 -0.905604780 22.607244492
H 8.023646355 -0.067510329 22.906156540
H 8.182164192 -2.273036480 24.431667328
C 9.918560028 -3.325676441 25.178173065
H 8.042973518 -1.733337283 22.407897949
C 11.126745224 -0.392437875 21.560588837
C 7.709225655 -4.144963264 25.542440414
H 7.757925034 -4.560039520 24.475650787
H 8.193554878 -5.084092617 26.211143494
C 10.306160927 -4.516391754 25.504257202
C 10.149563789 -4.342887878 24.230083466
H 10.132282257 -5.333387852 23.719600677
