48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 7.697163582 -4.407538891 25.473157883
H 8.595869064 -4.244145393 23.601335526
C 10.297048569 -2.408875942 23.017789841
H 9.704932213 -2.080210686 23.819248199
C 9.231391907 -0.361538589 25.462343216
N 10.399484634 0.148668081 25.318147659
O 13.803662300 -1.089776516 23.487863541
C 11.986004829 0.427132070 23.259178162
H 12.323082924 -3.056135178 22.877035141
O 6.974659443 -2.714279413 23.902929306
H 8.157779694 -5.855060577 24.190698624
O 8.197782516 -2.949043751 27.037410736
H 6.620059490 -3.529849291 24.355146408
H 13.904812813 -0.936311483 24.380889893
C 5.619134903 0.890012443 18.907135010
H 5.468819618 1.944537044 18.623189926
C 6.729609489 0.825248539 21.038581848
H 5.922761440 0.911579311 21.693048477
C 6.506472588 0.542661130 19.604875565
H 11.873544693 -2.381996393 24.406196594
C 10.006124496 -0.379628241 21.965747833
O 11.013722420 1.331950545 23.738216400
H 12.691285133 -1.002980113 21.869050980
C 8.040555000 1.012488365 21.452238083
N 9.908562660 -1.573195457 21.872751236
C 8.685156822 -0.592211127 19.990957260
H 8.563319206 -0.970496237 19.101406097
H 12.902186394 0.839015722 23.676975250
C 12.503832817 -1.016121745 22.916223526
O 6.689111710 0.109953776 18.393119812
H 4.567262650 0.571038246 19.090328217
O 8.487807274 2.086645842 22.022541046
O 7.590905666 0.086544052 23.841924667
C 10.900524139 0.820398867 22.529876709
H 10.888120651 1.527778625 21.696517944
H 9.158756256 2.127240658 22.708574295
C 8.945411682 0.007392556 21.106498718
H 10.983135223 -0.425784945 24.769683838
H 8.820194244 -0.446105450 26.459257126
C 7.794718742 -2.181403160 24.727609634
C 8.203738213 -0.779561102 24.508249283
C 11.775572777 -2.247357845 23.341003418
H 10.115941048 -3.461639643 22.898748398
C 8.585950851 -4.902813911 24.467168808
C 7.964071751 -3.181898117 25.912004471
H 10.151601791 -6.084377766 24.976348877
N 9.931603432 -5.133525848 24.916549683
H 10.095976830 -4.560719490 25.706716537
