48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.504224300 -5.426247597 24.054485321
H 11.635505676 -2.967942953 23.629581451
H 8.733729362 -2.758990526 22.527992249
H 7.983898163 -1.116921425 24.258554459
H 10.463759422 -1.064269066 25.021282196
C 11.088547707 -0.742542207 21.376604080
C 12.607572556 -0.691019356 23.383367538
O 13.559631348 -1.165470362 22.498765945
H 11.996977806 -0.916937113 20.781847000
N 8.790114403 -4.139077187 24.876985550
H 7.616702557 -5.167803764 26.264003754
C 8.465520859 -4.509846687 26.256696701
O 8.150471687 -3.312075853 26.812156677
H 13.722242355 -0.867247105 21.749340057
C 5.115421295 1.255502939 19.996107101
H 4.538756847 1.068066359 20.888544083
H 4.757253170 2.162347555 19.548053741
O 6.467682838 1.458807349 20.380392075
C 7.291503906 0.543152094 20.502132416
C 11.231022835 -0.392306834 22.667299271
C 8.529997826 0.356692344 22.972074509
C 9.498044968 1.346204519 23.602127075
H 12.963274002 0.169757903 23.894630432
C 7.811834335 0.606065869 21.992301941
H 8.580595016 -1.481864929 21.380254745
H 10.271280289 -0.417243898 20.485593796
O 7.704790592 -0.234602317 19.529182434
H 12.484968185 -1.473882556 24.096099854
N 10.430963516 -1.464975476 22.205204010
H 7.105229855 -0.019486016 18.783563614
H 5.017764091 0.439300418 19.289787292
C 10.818808556 1.112355947 22.970972061
O 7.280090332 1.279242158 22.805181503
H 9.182673454 2.367130280 23.414529800
H 10.921182632 1.615603447 22.029253006
H 11.477876663 1.529780269 23.678417206
C 10.574847221 -2.904413700 23.811740875
H 9.408739090 1.162614942 24.661766052
C 8.807179451 -1.032440186 23.609972000
C 9.965575218 -3.170674086 24.900569916
C 9.980011940 -1.837084293 24.441503525
C 9.050106049 -1.702876568 22.337877274
H 10.288067818 -3.661620140 23.024559021
H 8.588775635 -2.632947206 26.361259460
H 9.263791084 -5.040927887 26.756095886
H 9.155882835 -6.125251293 24.450141907
C 8.518812180 -5.265443802 24.397579193
H 10.577523232 -3.512484074 25.756057739
