48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.940561295 -3.445952177 26.707204819
H 7.959211826 -5.084322929 23.694526672
N 10.178244591 -2.336602449 22.172498703
H 11.604178429 -0.185873181 24.989175797
C 10.622369766 -0.151023358 22.983442307
C 11.503920555 -0.755966723 24.096704483
H 13.373887062 0.026956329 23.355915070
C 10.930053711 -2.709359884 23.163585663
H 11.782956123 -3.314011812 23.030830383
C 7.214076519 -4.051837921 25.854795456
H 9.434732437 -5.910906792 25.671751022
O 8.802578926 -1.822042465 26.094945908
H 9.084035873 -3.588811636 26.389961243
H 13.447983742 -1.621642351 23.967464447
C 6.591149330 1.588654876 20.177732468
H 4.642939568 0.862772524 20.262735367
C 5.582283974 1.011875987 20.762361526
H 5.668535709 0.624433279 21.764516830
C 7.988704681 -0.142574489 19.718547821
O 11.229498863 1.062498689 22.584348679
N 10.266482353 -0.971614063 21.892124176
C 9.265588760 -0.289130211 22.571823120
C 12.862417221 -0.920488954 23.405397415
C 10.777788162 2.246806860 22.033769608
O 8.097390175 -0.849429011 22.814685822
H 7.268270969 -0.845316887 20.130182266
H 8.947855949 -0.605670810 19.663110733
H 12.768557549 -1.316064596 22.410781860
N 9.551431656 1.907788157 22.410778046
H 7.679598331 0.121362478 18.704790115
H 6.538516045 2.267647266 19.360822678
C 8.125637054 1.204613209 20.549411774
C 8.864928246 1.068566918 21.855915070
H 10.831779480 2.485748768 20.971000671
O 8.877611160 2.152940989 20.222509384
H 11.270984650 3.124058485 22.543346405
C 9.397797585 -1.351930380 25.168867111
H 9.178021431 -0.367528021 24.932317734
H 11.006069183 -2.604467154 25.278106689
C 10.622635841 -2.003669739 24.479690552
H 8.911857605 -3.667490482 23.455612183
H 9.231859207 -2.635177374 21.999542236
N 8.638560295 -3.909938574 25.541509628
C 9.510361671 -4.956185341 25.130668640
H 6.949522495 -5.073457718 26.061426163
H 6.685275555 -3.701693773 24.999938965
C 8.686543465 -4.434355259 24.207809448
H 10.583983421 -4.876479626 24.873510361
