48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.613666534 -4.640628338 26.302381516
H 8.965930939 -4.476845741 22.963287354
H 9.095477104 -2.036635160 23.223388672
C 11.261237144 -1.317728162 22.436742783
C 11.238389015 -0.983024597 24.813409805
H 11.443658829 -0.019220438 25.294696808
H 13.426009178 -1.059126854 22.191801071
C 12.492443085 -0.490351498 22.224626541
C 8.967881203 -2.652584076 24.095024109
N 10.575742722 -1.966694713 25.046604156
N 7.907078266 -4.843729973 24.705240250
O 7.453989506 -2.887073517 25.951868057
C 10.007798195 -3.137811661 25.062955856
H 12.458668709 -2.331504345 23.892215729
H 9.291899681 0.069340743 18.819072723
H 5.167748928 0.708637834 19.253398895
C 5.999007225 0.554972410 19.925497055
H 5.011509418 0.580760956 21.783535004
H 7.285673141 -1.063228130 21.537769318
C 10.723282814 1.441909552 22.296489716
H 8.745759964 -1.318573594 25.704732895
C 11.637436867 1.398513079 23.349300385
C 12.608234406 0.481565267 23.343940735
H 11.183461189 -2.104562283 21.706905365
C 8.391612053 0.544892609 20.216152191
N 9.455985069 0.038657591 19.851516724
H 7.461040497 0.125329405 18.459712982
H 13.407264709 0.400991410 24.038797379
H 12.364719391 -0.001441185 21.277709961
N 7.250659943 0.456536442 19.374393463
C 5.881283760 0.404152989 21.221008301
H 8.366721153 1.269706726 21.052873611
C 7.026049614 -0.165524259 22.092458725
O 9.554090500 1.489611626 22.559688568
H 11.041184425 1.707118630 21.299522400
H 11.489235878 2.190799952 24.067611694
N 7.581235409 0.084575363 23.117233276
O 7.406745434 -0.932116747 24.544919968
C 8.065737724 -1.884657025 25.070871353
H 7.378975391 -3.669358253 23.136137009
H 10.296779633 -0.863529325 22.349334717
C 11.496680260 -1.749405622 23.910110474
H 10.576465607 -3.952995539 24.592540741
C 7.600530624 -4.276314735 25.952665329
H 9.693813324 -3.424223423 26.060485840
H 8.342104912 -4.650810719 26.679016113
H 8.000974655 -5.823824406 24.624475479
C 8.287347794 -3.968843222 23.638380051
