48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.749045372 -3.665227175 25.194757462
C 10.211920738 -3.911282539 24.589424133
N 7.900028229 -1.353787422 23.609703064
H 10.778967857 -2.143826962 22.295154572
C 10.311055183 -1.348320603 24.873088837
H 13.011976242 -0.844340861 24.801830292
H 12.249040604 -2.284943581 23.259883881
H 12.971755028 0.350582510 23.528434753
H 12.202837944 -1.167870760 21.953248978
H 9.136598587 -5.147865772 23.404809952
H 7.299324989 -4.386330605 26.706962585
C 7.631991386 -4.028025150 25.740848541
C 8.465139389 -2.532565594 23.690265656
C 12.403247833 -0.090952702 24.335681915
C 6.818146706 0.776948512 19.351720810
O 5.073397636 1.567843080 20.872943878
C 5.991679192 0.845808804 20.678709030
H 7.612574577 1.469040871 19.585250854
C 6.867171764 -0.256724268 21.368865967
H 11.106095314 -1.681322336 25.511476517
C 8.778220177 0.511334538 22.755191803
C 10.716767311 1.523593068 22.579235077
C 11.600679398 -1.596019745 22.737644196
H 10.561934471 -0.006452962 21.069169998
C 6.891661644 -1.182446122 20.424411774
H 6.459812641 -2.176388264 20.503944397
H 8.020750046 -1.051567674 18.597709656
H 12.137850761 0.614197493 25.096559525
N 10.117132187 0.327036053 23.131084442
C 7.342519283 -0.609942079 19.286308289
H 6.169655323 1.077790380 18.540386200
C 10.833082199 1.041864157 21.130193710
O 8.365221977 1.716823816 22.575769424
H 11.481433868 1.879052997 23.263242722
O 11.155960083 1.682510018 20.216629028
H 10.097558975 2.424174309 22.449897766
C 7.872955322 -0.444672436 22.597711563
C 11.041068077 -0.610529721 23.751441956
H 9.643938065 -0.650197268 25.355375290
H 8.313697815 -3.233786345 22.920074463
C 9.447731018 -2.702430010 24.740728378
H 7.971645832 -0.839664876 24.477462769
N 8.587453842 -2.961014986 25.921087265
C 9.333254814 -5.094614506 24.483900070
H 9.069567680 -3.361518860 26.720117569
H 9.848940849 -5.987267971 24.848403931
O 8.078989029 -5.175934792 25.065412521
H 11.247746468 -4.025059700 24.520334244
