48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.030107021 -3.290991783 25.468254089
N 10.847130775 -3.065123081 24.217216492
H 7.909027100 -1.872848153 22.763433456
C 9.907364845 0.181632668 24.193029404
H 9.503839493 -0.771691918 25.639694214
C 11.842763901 0.280900687 22.601881027
C 12.952357292 -0.770994246 22.950326920
C 10.825635910 -0.410345435 21.828701019
H 12.156691551 -1.873198748 21.554971695
H 8.453698158 -4.307530880 23.603019714
H 8.209859848 -5.188403130 26.549060822
O 8.773827553 -2.759131908 26.400623322
C 8.237525940 -5.416168690 25.485679626
H 12.848567009 -1.353418112 23.862157822
O 6.101788044 -0.205298245 18.723848343
H 7.381674767 1.324690223 18.983230591
H 5.705077648 0.607426286 22.120702744
C 6.731979847 0.692188025 22.415195465
H 8.405869484 2.047966003 20.772581100
O 13.029401779 -1.697355270 21.916170120
C 10.678808212 -2.321828127 23.272687912
H 7.178196907 1.094282985 23.328050613
H 11.809425354 0.854431212 24.437313080
C 8.319405556 -0.891032159 22.414197922
C 7.867333889 0.131409034 21.709964752
C 6.510572910 0.841990471 19.316650391
H 6.747256756 -0.782151699 18.278097153
H 13.870031357 -0.217331216 23.069696426
N 10.518352509 -1.598202825 22.277494431
F 9.687479973 0.281210274 19.579067230
H 5.914011478 1.367609143 20.020467758
C 9.864967346 0.532153249 20.842594147
C 8.898241997 1.370324373 21.476886749
N 11.134981155 0.888789237 23.680002213
H 12.231376648 1.106796145 21.984716415
H 9.250782967 1.912651300 22.358594894
H 9.450123787 1.086487889 24.639911652
N 8.888777733 -0.411420584 23.618055344
C 8.082043648 -3.005597591 25.230230331
O 10.246628761 -0.863845050 25.100919724
H 8.095509529 -2.165857315 24.527372360
O 8.325516701 -1.017878175 21.031900406
C 8.750056267 -4.252375126 24.630054474
H 9.526029587 -3.383027077 26.361837387
H 7.218428135 -5.661664963 25.187301636
H 8.869791985 -6.275793552 25.333917618
O 10.895312309 -5.265446186 24.785781860
C 10.295593262 -4.251280308 24.568943024
