48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.956847191 -3.815461397 24.227218628
H 11.254985809 -4.024428368 24.292211533
C 8.902670860 -0.046582967 23.626916885
H 11.437438011 -0.896028996 22.306554794
H 11.910796165 -0.681687415 25.237733841
H 11.825798988 1.706544518 23.047439575
H 13.825188637 0.150259763 23.801029205
C 11.851901054 -0.415875584 23.169452667
H 10.213253975 -2.212721825 22.600605011
C 9.467012405 -5.138387680 24.448753357
H 7.911064625 -5.127808094 25.911659241
H 10.137238503 -2.342294931 25.529077530
H 9.152096748 -3.988519430 26.238439560
H 13.806793213 -1.059107423 22.578474045
H 6.265098572 2.131696463 19.202005386
H 4.654002666 1.716834188 19.823554993
C 6.195909500 0.961962640 20.966875076
H 5.066933632 -0.414320290 20.950244904
O 5.306313515 0.250001132 21.620655060
C 9.879078865 -2.626044989 23.555576324
H 10.550863266 -4.401396751 22.735328674
H 9.991609573 0.626758516 21.673885345
C 13.293917656 -0.154218957 22.913568497
C 7.729102135 0.028763365 21.575502396
C 7.739695549 -0.821985841 20.460077286
H 7.782387733 -0.439398676 19.467664719
H 7.641956329 -1.864624143 20.541332245
N 10.415628433 -1.911856890 24.662437439
N 7.962678909 -0.500939012 22.768081665
C 5.668139935 1.356328249 19.632291794
H 5.590308666 0.542065263 18.915052414
H 9.251843452 1.845641732 22.647790909
O 7.347241879 1.402338147 21.525114059
C 9.838769913 0.947030067 22.693353653
H 13.353942871 0.623883843 22.154863358
H 10.979332924 1.225394607 24.432046890
C 11.137900352 0.954246938 23.395429611
O 8.881689072 0.467551619 24.851484299
H 8.993011475 -0.650739074 24.792089462
H 12.377361298 -2.131360292 24.344968796
C 11.661567688 -1.319924474 24.396490097
O 8.502473831 -2.563691139 23.554458618
C 8.594314575 -4.432453156 25.428390503
C 10.348276138 -4.107760429 23.747598648
H 7.549589157 -2.649253845 25.348424911
H 10.043288231 -5.885337353 24.981563568
H 8.872407913 -5.682415485 23.714635849
C 7.859500408 -3.374971628 24.624103546
