48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 8.019532204 -5.528953075 26.335132599
N 9.564039230 -1.699479103 24.010089874
O 7.436024666 -0.863480210 23.262506485
O 11.087437630 -2.636858702 23.277076721
H 8.807084084 1.376245141 25.206245422
N 12.165469170 0.578581810 24.197013855
H 15.016796112 -1.659359694 22.845714569
H 14.140837669 -0.200958356 22.973791122
C 12.965164185 -1.802102327 22.375062943
H 10.166603088 -4.015668392 23.915903091
H 8.560418129 -4.994840145 26.855470657
H 10.275003433 -3.449580193 25.647865295
H 8.397788048 -2.454811335 26.425651550
H 13.938494682 -1.446761131 24.199005127
H 5.261352062 0.449829936 20.136308670
H 5.662803173 2.148355484 20.380256653
C 4.913561344 1.392214060 20.492124557
H 4.661646366 1.313733101 21.533409119
H 6.910779476 0.033593573 19.114522934
H 13.060712814 -2.154574871 21.392368317
H 8.169329643 -3.255000591 23.733543396
C 11.265221596 0.529448509 23.107152939
C 11.744361877 -0.276391029 23.399112701
H 10.945118904 -0.766116977 20.208597183
C 8.094008446 0.445624024 20.943225861
C 8.986721992 -0.502234817 19.224493027
H 9.166922569 -0.931885242 18.268545151
C 14.090328217 -1.250300169 23.148719788
C 9.991667747 -0.341433585 20.266477585
C 7.826663494 -0.009028447 19.659637451
H 4.076649189 1.704966307 19.892749786
H 7.427362442 0.856748283 21.639520645
O 10.227509499 1.179033399 22.068502426
H 8.833203316 1.646824241 23.454710007
C 9.545255661 0.460600257 21.228029251
H 10.268870354 1.769002557 24.392923355
C 9.325090408 1.223326683 24.304716110
N 9.390704155 -0.215415329 24.257427216
H 7.302198887 -1.917853355 25.287187576
C 8.327377319 -3.622276068 24.751186371
C 8.676201820 -0.965325713 23.775802612
C 11.782075882 -1.779106140 22.963182449
C 9.778396606 -4.057215691 24.916006088
C 7.617280483 -4.938357353 25.152832031
H 6.581751823 -4.715104103 25.318778992
H 9.877799034 -5.091060638 25.206525803
H 7.772597313 -5.652235508 24.351734161
N 7.877002716 -2.658652782 25.615659714
